timestamp,name,x,y,z,rx,ry,rz
4327.141666666666,id_1,0.0,-0.11479686893228,-0.121137341831437,-0.19500519771777983,0.1073820074520445,1.0740168922565236
4327.161180694722,id_1,0.0,-0.1147602609356066,-0.1211287430367259,-0.19424668526871636,0.1085276508360938,1.07306305512744
4327.180694722779,id_1,0.0,-0.114700391064794,-0.1211026542767134,-0.19297673606951982,0.10942473679729882,1.0723682825920329
4327.2002087508345,id_1,0.0,-0.1146411192487685,-0.1210805562655431,-0.19151069047681485,0.1101083457153568,1.071681143431925
4327.219722778891,id_1,0.0,-0.1145926147545878,-0.1210760753898516,-0.19008272346082888,0.11067534281982615,1.0710296457946764
4327.239236806947,id_1,0.0,-0.1145311885078294,-0.121087783734248,-0.18909038972017356,0.11121910440262821,1.070455293397921
4327.258750835003,id_1,0.0,-0.114482626752526,-0.1211233846122816,-0.18961364535143707,0.11200720657309458,1.0700296093742272
4327.278264863059,id_1,0.0,-0.1144507628525618,-0.1211670077453824,-0.19066507775016145,0.11283305950389852,1.0696266722447987
4327.297778891116,id_1,0.0,-0.1144282699215582,-0.1212048484788703,-0.1920009295325821,0.1135391114564972,1.0693445386343663
4327.317292919171,id_1,0.0,-0.114394206487363,-0.1212239021897592,-0.19287838521378264,0.11387494442781002,1.0689284123331648
4327.336806947227,id_1,0.0,-0.1143814913194865,-0.1212464415531832,-0.19347162724973976,0.11410045445862227,1.0687316527063975
4327.356320975284,id_1,0.0,-0.1143704099628651,-0.121269769719407,-0.19414328016317245,0.11423292578840225,1.0686600408756217
4327.3758350033395,id_1,0.0,-0.1143493568860635,-0.1212867807585186,-0.19537501424552137,0.11453702267779599,1.0686593758907905
4327.395349031396,id_1,0.0,-0.114304581265785,-0.1212847523051247,-0.19632813990643772,0.11517804277981561,1.0687462682126712
4327.414863059452,id_1,0.0,-0.1142326267193871,-0.1212428165443853,-0.19662135061698796,0.11598448291612877,1.0689957798888325
4327.434377087508,id_1,0.0,-0.1141411927520971,-0.1211632314023636,-0.1963752499673224,0.11691454684948666,1.0694138943811045
4327.453891115564,id_1,0.0,-0.1140660786508958,-0.1210349846739642,-0.19669571958929558,0.11740581103676559,1.0695071231832887
4327.473405143621,id_1,0.0,-0.1139652490913042,-0.1208061381590292,-0.19627977828319335,0.1190599395774097,1.0699203928097525
4327.4929191716765,id_1,0.0,-0.1139135981368284,-0.1205102760629834,-0.19705498971094268,0.1199556513469964,1.0701026364392907
4327.512433199732,id_1,0.0,-0.1139104640531504,-0.1201023883266999,-0.1991830446168144,0.12133322184219245,1.0704146962223502
4327.531947227789,id_1,0.0,-0.1139282637873762,-0.1195944851595735,-0.20120829533031057,0.12200476384897267,1.0702369976396082
4327.5514612558445,id_1,0.0,-0.1139196149467682,-0.1189050400065279,-0.20009193580843251,0.12283810817477367,1.0706153976674144
4327.570975283901,id_1,0.0,-0.1139488301119518,-0.1181129777350216,-0.19740684200426667,0.12228639264778923,1.07071112171351
4327.590489311957,id_1,0.0,-0.1139923614591382,-0.1172380516333251,-0.19175916149721903,0.12040181712898829,1.0706686179404135
4327.6100033400135,id_1,0.0,-0.1139945398183698,-0.1162404584325453,-0.1853299519531103,0.11933194090251609,1.071580373777241
4327.629517368069,id_1,0.0,-0.1140672404783529,-0.1153008427572631,-0.18039154364420615,0.11820561209780325,1.072133374074784
4327.649031396126,id_1,0.0,-0.1140898838220606,-0.1143419867660351,-0.17720458080689405,0.11832529726023655,1.0726167387766312
4327.6685454241815,id_1,0.0,-0.1141909752650768,-0.1133873290947192,-0.17526588104547414,0.11758950700605422,1.0727315110135967
4327.688059452237,id_1,0.0,-0.1142521273275216,-0.112377072283882,-0.169867501492261,0.11800264013767331,1.0736038958146226
4327.707573480294,id_1,0.0,-0.1143510838020688,-0.111396030097052,-0.16386655352051072,0.11533802062329,1.073277481809498
4327.7270875083495,id_1,0.0,-0.1144193071551841,-0.1103438391214117,-0.15712747796124446,0.11557366362134713,1.074575183113798
4327.746601536406,id_1,0.0,-0.1144364013289237,-0.1092934084664642,-0.15239085237956237,0.11608580432661043,1.0759386218658096
4327.766115564462,id_1,0.0,-0.1145131848238687,-0.108316318433344,-0.1463296479035151,0.11486512151507482,1.0766922474519434
4327.7856295925185,id_1,0.0,-0.1146209907556418,-0.1073585886303454,-0.14154391784179451,0.11423948714999207,1.0778175298705976
4327.805143620574,id_1,0.0,-0.1147318027340342,-0.1064397201314904,-0.1388166924393535,0.11432381602090647,1.0783875535793679
4327.824657648631,id_1,0.0,-0.1148232074370871,-0.10549460536074,-0.13640510154336605,0.1151397476103308,1.0792333964841492
4327.8441716766865,id_1,0.0,-0.1149559516506802,-0.1045773434921917,-0.13627441077055938,0.11502321626940072,1.0793325415877686
4327.863685704742,id_1,0.0,-0.1149841927698152,-0.1035193806563788,-0.13730739650428062,0.11766000433911825,1.0805749902509938
4327.883199732799,id_1,0.0,-0.1151594950788914,-0.1025107761795325,-0.14230599902638727,0.11859576393385668,1.0810873685498992
4327.902713760855,id_1,0.0,-0.115222048859335,-0.1013224321899575,-0.1443427422584747,0.12128817342200858,1.0821822288200589
4327.922227788911,id_1,0.0,-0.1152885499005392,-0.100013541414592,-0.14370690205237516,0.12189424949591166,1.0828300729063842
4327.941741816967,id_1,0.0,-0.1154037081173063,-0.0985854292837787,-0.14049508445927722,0.12014076656027182,1.0834199614097952
4327.9612558450235,id_1,0.0,-0.1154645470820011,-0.0970226255204311,-0.13851739253240464,0.12011048964783674,1.084907434803884
4327.980769873079,id_1,0.0,-0.1154923304391325,-0.0953007423371299,-0.13617468239149058,0.12056594620727294,1.0870599610410612
4328.000283901135,id_1,0.0,-0.1156347681020697,-0.0935563343278155,-0.1319274961520318,0.11638629897485625,1.0871886497275642
4328.019797929192,id_1,0.0,-0.1156263621538861,-0.0916389717180974,-0.12339727842441625,0.11499642867088214,1.0891095388487064
4328.039311957247,id_1,0.0,-0.1157423937759981,-0.0897914535057408,-0.1188588524512001,0.11124164622044173,1.090010061681334
4328.058825985304,id_1,0.0,-0.1158765951507703,-0.0879288107416044,-0.11581606917866775,0.10788809461838644,1.090996976416043
4328.07834001336,id_1,0.0,-0.11592968140674,-0.0859419839012971,-0.11181242069699548,0.10738370646045424,1.0932251986198787
4328.097854041416,id_1,0.0,-0.1160254099232224,-0.0839534646867583,-0.10885902891580847,0.10521855845182013,1.0946453158021041
4328.117368069472,id_1,0.0,-0.1161884400126953,-0.0819779079808529,-0.10730705825888147,0.10202797318713949,1.0952880381778696
4328.1368820975285,id_1,0.0,-0.116399479761861,-0.0800313727232237,-0.10916905113335344,0.09847281069345055,1.0953913192169638
4328.156396125584,id_1,0.0,-0.1164866791998287,-0.0779463653479823,-0.10686771319074742,0.09811585991747959,1.0961509293446956
4328.17591015364,id_1,0.0,-0.1166182455438112,-0.0759122566678594,-0.1048631471359242,0.09666377586510705,1.095670986948102
4328.195424181697,id_1,0.0,-0.1166459857256639,-0.0737468844252944,-0.09951492623652275,0.09584768155086792,1.0966542550149194
4328.214938209752,id_1,0.0,-0.1167960760394487,-0.0716809608355768,-0.09312228478525178,0.09131469324598543,1.0962162321933666
4328.234452237809,id_1,0.0,-0.1168222207987423,-0.069538851192327,-0.0848598190732333,0.08941096111250005,1.0969748457354966
4328.253966265865,id_1,0.0,-0.1168773820545783,-0.0673871251016157,-0.07476898035267417,0.08594123375003745,1.0973969703829087
4328.273480293921,id_1,0.0,-0.1169264367507626,-0.0652720679475897,-0.06540190853112604,0.08117000634740569,1.0980340694402382
4328.292994321977,id_1,0.0,-0.1170349195964095,-0.0631780675738622,-0.053487885142991645,0.07586070840059914,1.0988601776376237
4328.312508350034,id_1,0.0,-0.1171145284746858,-0.0611193099328661,-0.04241440324821148,0.07176236546034233,1.0998717227986998
4328.332022378089,id_1,0.0,-0.1171583205745835,-0.0591143288927658,-0.03222164597593213,0.06812285033183926,1.1005364142705942
4328.351536406145,id_1,0.0,-0.1172446786645796,-0.0571908713228665,-0.021112986690879687,0.06455899735594858,1.101455845132524
4328.371050434202,id_1,0.0,-0.1172768669351631,-0.0553100053088763,-0.009202823055384148,0.06074938948923012,1.1019442001157629
4328.390564462257,id_1,0.0,-0.1173405203758863,-0.0534595218401392,-0.00026005004727149776,0.05955561999969311,1.1029884831304018
4328.410078490314,id_1,0.0,-0.1173710096411008,-0.0516556071860874,0.007481964958650596,0.0589078581457404,1.103607911582289
4328.42959251837,id_1,0.0,-0.1174189787468176,-0.0499130224987125,0.014134180661871287,0.05846036509970083,1.1043418106113598
4328.449106546426,id_1,0.0,-0.1174220076594776,-0.0481884448359014,0.01854289763268218,0.05853674741398373,1.1062208903249902
4328.468620574482,id_1,0.0,-0.1174498017580296,-0.0464960402044967,0.020690964489786266,0.05788060734690109,1.1073859441942406
4328.488134602539,id_1,0.0,-0.1175124560799013,-0.0448618368859669,0.02319626696386129,0.05833110814790103,1.1083361830706964
4328.507648630594,id_1,0.0,-0.117614852783065,-0.0432786315511618,0.027300054352417155,0.059351120483512244,1.1095571972703253
4328.52716265865,id_1,0.0,-0.1176739173370893,-0.0415456471537485,0.024267420100640532,0.05842059998148273,1.1107396677820796
4328.546676686707,id_1,0.0,-0.117769257826484,-0.0398219680419811,0.025581062583941702,0.056769785918909195,1.1115603140988544
4328.566190714762,id_1,0.0,-0.1178996274667846,-0.0380812917765926,0.026298455445465604,0.05527001312752864,1.1128573232823744
4328.585704742819,id_1,0.0,-0.1179891226302954,-0.0362591816466465,0.026585362573835595,0.05332317832740746,1.113828199631489
4328.605218770875,id_1,0.0,-0.1181823284762158,-0.0344153016491531,0.034134293116989754,0.050968479242925274,1.1144000630221533
4328.624732798931,id_1,0.0,-0.1183258125042746,-0.032356326377415,0.03387710604524012,0.04674074970185752,1.1156985117701452
4328.644246826987,id_1,0.0,-0.118412815174032,-0.0303015504176154,0.03884564811884594,0.04297690347688073,1.116693497061318
4328.663760855044,id_1,0.0,-0.1185602097975591,-0.0282165637355772,0.044392100139124306,0.03955065917023788,1.1175240139116331
4328.683274883099,id_1,0.0,-0.1185668248059786,-0.0259815213551142,0.0442243287633999,0.03563343521977388,1.1186933705692321
4328.702788911155,id_1,0.0,-0.1187482606927766,-0.0237515940695343,0.05421837560918248,0.03371371310195976,1.1199987804378784
4328.722302939212,id_1,0.0,-0.11878144886614,-0.0213887944678054,0.05913543503755467,0.029737100526708277,1.1194690784736874
4328.741816967267,id_1,0.0,-0.1188144105369071,-0.0189494911419921,0.06034443136700469,0.026892378748465114,1.1195564755607321
4328.761330995324,id_1,0.0,-0.118961524245065,-0.0165689778543761,0.06269934840957474,0.02547659147501862,1.1195613776626192
4328.78084502338,id_1,0.0,-0.1191302682975388,-0.0141592990855966,0.06861565102594036,0.025291748978669547,1.1199778789066606
4328.800359051436,id_1,0.0,-0.119142788197943,-0.0117429087736874,0.07296926115003598,0.024555902893917476,1.1188476033008106
4328.819873079492,id_1,0.0,-0.1190182968456969,-0.0093906387798227,0.08015547953756494,0.025568005938687476,1.1185185796962984
4328.839387107549,id_1,0.0,-0.1188302891532356,-0.0069867491542119,0.0884590615881297,0.02407698633112907,1.1183169287784027
4328.858901135604,id_1,0.0,-0.1186769549043107,-0.0046074128658902,0.09749995271641715,0.021483498416863596,1.1195662226704233
4328.87841516366,id_1,0.0,-0.1185512046712502,-0.0022579138629724,0.1057479613547651,0.017495226173210324,1.1210595643135628
4328.897929191717,id_1,0.0,-0.1183506488167032,0.0001715078709261,0.105728601589419,0.012287739783839745,1.1230022540609341
4328.917443219772,id_1,0.0,-0.1184469563258471,0.0024708548246534,0.11361775552993342,0.00879083732892662,1.1233787130932464
4328.936957247829,id_1,0.0,-0.1186251503439407,0.0047990448204674,0.12033468318635689,0.004174474829323408,1.1227872925453408
4328.956471275885,id_1,0.0,-0.1188999296166927,0.0071297562061018,0.1248701400340573,-9.004138741753586e-05,1.1224789426095831
4328.975985303941,id_1,0.0,-0.1192325662193151,0.0094703173490745,0.12884970905874035,-0.0032100859793908476,1.1213878823343175
4328.995499331997,id_1,0.0,-0.1194764829703435,0.0117710275913192,0.13311001210460666,-0.005763753338611885,1.1211929753483003
4329.015013360054,id_1,0.0,-0.119547968385705,0.0141368371237988,0.13718396574909514,-0.0066969659436269995,1.1224456055143188
4329.034527388109,id_1,0.0,-0.1195509238922552,0.0164856656478917,0.1417756609928479,-0.009215647998659248,1.1242802882912275
4329.054041416165,id_1,0.0,-0.1195737936478872,0.0188792626119472,0.14807883444441663,-0.012770975888716861,1.1253931259029608
4329.073555444222,id_1,0.0,-0.1195968410700006,0.0212708538384905,0.15469414378123522,-0.016429834735930498,1.1257730668860937
4329.093069472277,id_1,0.0,-0.1196082378833675,0.0236851970217223,0.160348691929759,-0.02060653421999011,1.126654434386583
4329.112583500334,id_1,0.0,-0.1196059374957733,0.026108513446109,0.16498831085054394,-0.02429141005914586,1.127875435549878
4329.13209752839,id_1,0.0,-0.1195929948181909,0.0285417588826142,0.16908638454692454,-0.027830450471361547,1.1285460283547086
4329.151611556446,id_1,0.0,-0.1195792542758767,0.0310054713081627,0.17394779173563332,-0.031319280392476216,1.129514470741235
4329.171125584502,id_1,0.0,-0.1195202831271963,0.0334878912729317,0.17930648229293636,-0.03565690653922068,1.1300951965344967
4329.190639612559,id_1,0.0,-0.119465348446515,0.0359884109658772,0.1881236609162613,-0.03966111163066027,1.1308156717787248
4329.210153640614,id_1,0.0,-0.1193333860200384,0.0385785079061773,0.1937495536168653,-0.044224312545224784,1.1316054999538336
4329.22966766867,id_1,0.0,-0.1193160886228206,0.041046083568186,0.20105604004581767,-0.05195576202784118,1.1308378796455625
4329.249181696727,id_1,0.0,-0.119213212083157,0.0436451397336125,0.20865890201081017,-0.057414927900652266,1.1307450925613651
4329.268695724782,id_1,0.0,-0.119015381356143,0.0463558928344842,0.21735105973456334,-0.062201500894744195,1.1299231647394186
4329.288209752839,id_1,0.0,-0.118815100836221,0.0491001269278345,0.22773413830280234,-0.06807490112152222,1.1286017665841785
4329.307723780895,id_1,0.0,-0.1187021554977365,0.0518172930609108,0.23943023281988488,-0.07538392669594281,1.1266203256815943
4329.327237808951,id_1,0.0,-0.1185722639365068,0.0545105736332111,0.2499904256011865,-0.08355633127580288,1.1235707818044154
4329.346751837007,id_1,0.0,-0.1184021803163281,0.0571443539891843,0.25943982069023386,-0.09102873000058749,1.120292312609789
4329.366265865063,id_1,0.0,-0.1182550458315561,0.0597489801264046,0.2682503496615669,-0.09664888298904756,1.1165226214757438
4329.385779893119,id_1,0.0,-0.1181382985302097,0.0622991529126127,0.2761919373964254,-0.10096875572600861,1.1130048970963513
4329.405293921175,id_1,0.0,-0.1181053430899244,0.0647118395318261,0.2809060990717908,-0.10512852455114761,1.110202702654731
4329.424807949232,id_1,0.0,-0.1178418047511162,0.0671906780501278,0.2863972503165091,-0.10520642697871349,1.1084157583687708
4329.4443219772875,id_1,0.0,-0.1176275174985255,0.0695796414081594,0.29104055682286534,-0.10510755775805049,1.1084527369979427
4329.463836005344,id_1,0.0,-0.1173675715424014,0.0718785589512501,0.29676441501585954,-0.10579478095147873,1.1096703341029786
4329.4833500334,id_1,0.0,-0.117142287993438,0.074087952974208,0.3017880231899487,-0.10755036369023668,1.1106441379535488
4329.502864061456,id_1,0.0,-0.1169175099243737,0.0762276208019083,0.30864236499368,-0.10917312431964309,1.111742833768531
4329.522378089512,id_1,0.0,-0.1166634434324982,0.0783093023486985,0.31605115810533657,-0.11077019873538452,1.112454077948249
4329.541892117568,id_1,0.0,-0.1164712405541612,0.0802658931527942,0.32325243082484717,-0.11268781360258978,1.111737667903452
4329.5614061456245,id_1,0.0,-0.1162630043879738,0.0821726759213459,0.3296648718127375,-0.1138565249875427,1.111348986094802
4329.58092017368,id_1,0.0,-0.1160822778662403,0.0840125983260012,0.33517513497867624,-0.1153307292792482,1.1112428348056025
4329.600434201737,id_1,0.0,-0.1158853269107259,0.085785739399668,0.3399123806463952,-0.11676167761930414,1.1114128569538186
4329.6199482297925,id_1,0.0,-0.1157070729811627,0.0875212958361535,0.34476643218485364,-0.11822627309397346,1.1116043155002373
4329.639462257849,id_1,0.0,-0.1155528574745135,0.0892232515568952,0.34811317794852664,-0.11922337863929248,1.1109140785793146
4329.658976285905,id_1,0.0,-0.1153837703832417,0.0908819116751443,0.35035164905603455,-0.12053485031859379,1.1108190075778164
4329.678490313961,id_1,0.0,-0.1151816433012755,0.0925199668806815,0.3517047932200135,-0.12189029869148182,1.1112903352583297
4329.698004342017,id_1,0.0,-0.1149490205908319,0.0941403650843441,0.35232571269559954,-0.12282620665976696,1.1120742101267715
4329.717518370073,id_1,0.0,-0.1147287670180869,0.0957420968897715,0.35251621126641225,-0.12423790121875462,1.1124598015665759
4329.7370323981295,id_1,0.0,-0.1144501958222744,0.097317215006168,0.3541063742156752,-0.12577677232764917,1.1132425881241432
4329.756546426185,id_1,0.0,-0.1141685095174003,0.098857758818537,0.35542855310567845,-0.12747075028442278,1.1138809243679213
4329.776060454242,id_1,0.0,-0.1138208719748235,0.1003635963235064,0.35711892600148254,-0.12938687073384494,1.114690585344782
4329.7955744822975,id_1,0.0,-0.1134252202536292,0.1018191557202285,0.3601966667561765,-0.1316817628889921,1.1154863653720253
4329.815088510354,id_1,0.0,-0.1129502657984503,0.1032154626991212,0.3635369105164575,-0.13495402637635312,1.1164031501995382
4329.83460253841,id_1,0.0,-0.1124118542178945,0.1045217342610841,0.3664341667232901,-0.1381232816894964,1.1175834211954976
4329.8541165664665,id_1,0.0,-0.1118440693110257,0.1057913032228055,0.3721472975391405,-0.1423041370321989,1.1181178628454111
4329.873630594522,id_1,0.0,-0.1112033666773432,0.1069291077647245,0.37727769164783354,-0.14667441260459105,1.1189293173939698
4329.893144622578,id_1,0.0,-0.1105265422990098,0.1079776435529086,0.38254881354860104,-0.15095922307030776,1.1187985327333108
4329.9126586506345,id_1,0.0,-0.1097963833600159,0.1089239282863685,0.38639208836738087,-0.1547235297714714,1.1189474898882548
4329.93217267869,id_1,0.0,-0.1090523748992154,0.1097380476728745,0.3902985055498826,-0.15788757870686387,1.1189570750046136
4329.951686706747,id_1,0.0,-0.1082438215942791,0.1104246928083381,0.39304967203574237,-0.1604314265316378,1.11899734635926
4329.971200734803,id_1,0.0,-0.1074120555644835,0.1109691483353347,0.39545991892840315,-0.16258776098640607,1.1187608668318927
4329.990714762859,id_1,0.0,-0.1065272020567528,0.1113713572019819,0.398183265443307,-0.1644981984616294,1.118437066317174
4330.010228790915,id_1,0.0,-0.1055936840588434,0.1115728409850553,0.3971035278261834,-0.16503898399273648,1.1184304461841508
4330.0297428189715,id_1,0.0,-0.1046248041562093,0.1116868379577568,0.39876704481284675,-0.16643132847476513,1.1181241511193534
4330.049256847027,id_1,0.0,-0.1036221244330093,0.1116123117628861,0.4000896759266757,-0.16780430492811957,1.1179711431998294
4330.068770875083,id_1,0.0,-0.1025856180809292,0.111436443937029,0.40007109016584336,-0.1678921569747178,1.1174947444110863
4330.0882849031395,id_1,0.0,-0.1014995484987211,0.1111580521331172,0.4006521993023517,-0.16745204919435147,1.1167878077470066
4330.107798931195,id_1,0.0,-0.1004292733439107,0.110716282558242,0.4006241420253244,-0.16721038315268943,1.115776897937029
4330.127312959252,id_1,0.0,-0.0993703111909248,0.1101501754047687,0.39974836086428217,-0.16638902861445512,1.114247836696207
4330.146826987308,id_1,0.0,-0.0983189376949644,0.1094508076834661,0.39776448195444297,-0.16498954762488116,1.1120386702098937
4330.166341015364,id_1,0.0,-0.0973120472670776,0.1086374889512224,0.39512719014583,-0.16411063573137508,1.109069994186405
4330.18585504342,id_1,0.0,-0.0962931455608424,0.1077927056502157,0.3954449060725287,-0.1636151118323087,1.1052769081941793
4330.2053690714765,id_1,0.0,-0.0952937085434762,0.1068120059631108,0.39280816043627587,-0.16291784448110375,1.1013747025395266
4330.224883099532,id_1,0.0,-0.0943021755428141,0.1057452259776457,0.38688292968635,-0.16093319051085753,1.0978709843214016
4330.244397127588,id_1,0.0,-0.093280287302759,0.1045844224871683,0.37715545615420754,-0.15757721682297854,1.0952306338346218
4330.263911155645,id_1,0.0,-0.0922803583457414,0.1033922434457557,0.36997570715210465,-0.15533570840565764,1.092395744358326
4330.2834251837,id_1,0.0,-0.0912614655223617,0.1021313048806383,0.3588209654872591,-0.15218525552607778,1.0895877083720906
4330.302939211757,id_1,0.0,-0.090253426122789,0.1008625626635047,0.3481863218460493,-0.1482953716318634,1.086676058653725
4330.322453239813,id_1,0.0,-0.0892726684824081,0.0995374821566177,0.3378033637493371,-0.14472972382964605,1.083493954003338
4330.341967267869,id_1,0.0,-0.0882984647004015,0.0981850522911754,0.32739055051566424,-0.14240097850983108,1.0807111382550327
4330.361481295925,id_1,0.0,-0.0873136656266471,0.0967923184969742,0.318874471372367,-0.1407689254029329,1.0779190465396535
