timestamp,name,x,y,z,rx,ry,rz
4330.380995323982,id_1,0.0,-0.0862920509615871,0.0953780928578583,0.3111623036692525,-0.1392203002782535,1.0750740642082854
4330.400509352037,id_1,0.0,-0.0852984857339991,0.0939151849213633,0.3030153099078436,-0.13808299945323912,1.0718795588865226
4330.420023380093,id_1,0.0,-0.0843360378415716,0.0924280313045544,0.29602975423879735,-0.13764735296667346,1.0678589409428143
4330.43953740815,id_1,0.0,-0.0833913558018038,0.0909042428832539,0.2891618756379154,-0.1368145012108197,1.062891712202942
4330.459051436205,id_1,0.0,-0.0824683811961425,0.0893623407482926,0.2836953631012089,-0.13705500275752713,1.0564433853752087
4330.478565464262,id_1,0.0,-0.0815606687807429,0.0877906693249628,0.27739171220100534,-0.13766224485575848,1.0495136142765105
4330.498079492318,id_1,0.0,-0.0806933570722007,0.0861825040093502,0.2702538230297811,-0.1373842377706066,1.0426925059601344
4330.517593520374,id_1,0.0,-0.0798310755729192,0.0845749385155851,0.2627138776367244,-0.13631131945266187,1.0364039260047342
4330.53710754843,id_1,0.0,-0.0789717395566229,0.082913932462676,0.254540514760626,-0.1349275008951449,1.0302737386197354
4330.556621576487,id_1,0.0,-0.0780997093927913,0.0812450217604453,0.24343397775259512,-0.13375694613422884,1.0246519170849333
4330.576135604542,id_1,0.0,-0.0771104633760297,0.0795416484433839,0.23662590337822262,-0.13162210106173744,1.0200282919463537
4330.595649632598,id_1,0.0,-0.0761384478256061,0.0778325674233482,0.22983548299619416,-0.12997444617320283,1.0151028436594878
4330.615163660655,id_1,0.0,-0.0751070989259765,0.0761109791724224,0.22386926265821414,-0.12835125871904446,1.010414855719425
4330.63467768871,id_1,0.0,-0.0740263343848122,0.0743910760143281,0.21500072948604862,-0.1257347698779316,1.0060468276086505
4330.654191716767,id_1,0.0,-0.0729454606167495,0.0726543705134,0.20599444413680357,-0.12187844322676795,1.0017438711067548
4330.673705744823,id_1,0.0,-0.0718873137772348,0.0709309224166494,0.1954191844795479,-0.11769323722931871,0.9977588412120147
4330.693219772879,id_1,0.0,-0.0708346089279065,0.0692457928811649,0.18690099690159862,-0.11367391220254747,0.9938618436800948
4330.712733800935,id_1,0.0,-0.0697518051626338,0.0676030055396762,0.18074644690443095,-0.11048138846061406,0.9898833762716734
4330.732247828991,id_1,0.0,-0.0686527119592998,0.0659999153331973,0.17474828036785423,-0.10719194224963753,0.9859814273188542
4330.751761857047,id_1,0.0,-0.0675501233405244,0.0644710347983204,0.16745427726004752,-0.10350557875462307,0.9823773835982346
4330.771275885103,id_1,0.0,-0.0665242330380366,0.0629546102097819,0.16354381995232017,-0.1002466016892338,0.9782811149145796
4330.79078991316,id_1,0.0,-0.0654665147090221,0.0614966184912413,0.15586160151908476,-0.09726600943685974,0.9745260062505706
4330.810303941215,id_1,0.0,-0.0644649959668703,0.0601036119122116,0.15095108424420617,-0.094042513576542,0.9708252775656337
4330.829817969272,id_1,0.0,-0.0634988968871754,0.0587668269674269,0.146653561230719,-0.09054633102007859,0.9671212751935626
4330.849331997328,id_1,0.0,-0.0625323602836724,0.0574527718418102,0.14245374226085886,-0.08748911994550153,0.9638223651491529
4330.868846025384,id_1,0.0,-0.0615971670909766,0.056165218232941,0.1379793500930644,-0.08548357142648974,0.9600606996624464
4330.88836005344,id_1,0.0,-0.0606688368817348,0.0549177140689998,0.1332449313713352,-0.08345775180885397,0.9572132867419826
4330.907874081496,id_1,0.0,-0.0597470750158297,0.053707785720038,0.1296624725644961,-0.0827650455966611,0.9545387714537223
4330.927388109552,id_1,0.0,-0.058866002050064,0.0525211387026891,0.1272908564465225,-0.08258684665581822,0.9521202911268872
4330.946902137608,id_1,0.0,-0.0580227415798963,0.0513332178680539,0.12601664043291957,-0.08301096607090795,0.9497577060444259
4330.966416165665,id_1,0.0,-0.0571922794511338,0.0501292738193441,0.12379293109311708,-0.08316514661871238,0.9483607274067114
4330.98593019372,id_1,0.0,-0.0563820116020767,0.0489651287933351,0.1205235005688728,-0.085585079814079,0.9475085171289973
4331.005444221777,id_1,0.0,-0.0555930250207455,0.0477421796550682,0.11853404969288739,-0.08769756495138009,0.9472105605972393
4331.024958249833,id_1,0.0,-0.054855495835467,0.0465469514213774,0.11433798336773032,-0.08968127320329577,0.9464038536171763
4331.044472277889,id_1,0.0,-0.054141613968913,0.0452802173387594,0.10963168774598389,-0.09140318643560379,0.9457628783987797
4331.063986305945,id_1,0.0,-0.0534663183363624,0.0439869200999833,0.10561759539265266,-0.09316505098253125,0.9448628391563334
4331.083500334001,id_1,0.0,-0.0527668905664295,0.0426857330236001,0.09953289703004431,-0.0954961407929994,0.9440649346795789
4331.103014362057,id_1,0.0,-0.0520947692902774,0.0413291667981678,0.0939892889981123,-0.0969374744250007,0.9437469819738271
4331.122528390113,id_1,0.0,-0.0514385181908515,0.0399412440516949,0.09034498393350693,-0.09811884166186305,0.9434980096712218
4331.14204241817,id_1,0.0,-0.0508469801712447,0.0384799097647087,0.08779847820824731,-0.10050306762204457,0.9432623685967939
4331.161556446225,id_1,0.0,-0.0502419766832612,0.0370326954697533,0.08458242931583752,-0.10311132757790614,0.9430007748221967
4331.181070474282,id_1,0.0,-0.0496081293023952,0.0355557164186371,0.08357064801401327,-0.10498872669754196,0.9425988835120414
4331.200584502338,id_1,0.0,-0.0489129913842281,0.034071846419297,0.08097039507400393,-0.10600596346881466,0.9419868095037274
4331.220098530394,id_1,0.0,-0.0481857376967197,0.0325438415428876,0.07916160152815883,-0.10629122223024448,0.9412946123490697
4331.23961255845,id_1,0.0,-0.0474253825014513,0.0309610193887684,0.0780305412128238,-0.10534053282894777,0.9405698232391236
4331.259126586506,id_1,0.0,-0.0465776702785731,0.0293641937208803,0.07555920242860165,-0.10307031385871558,0.9405613823849129
4331.278640614562,id_1,0.0,-0.0457324225031344,0.0277463163622152,0.07549674620670613,-0.10130651508071635,0.9409689428662669
4331.298154642618,id_1,0.0,-0.0448286188615448,0.0261180531813172,0.0765668640114481,-0.09899654636676772,0.9422738607801123
4331.317668670675,id_1,0.0,-0.0438600436363276,0.0245283372488143,0.07362975224163225,-0.0965245218559336,0.9426906402827177
4331.33718269873,id_1,0.0,-0.042882781030735,0.0229034729797811,0.07129781162607798,-0.0938916698782092,0.9432119067997612
4331.356696726787,id_1,0.0,-0.0419194375265603,0.0212934500354685,0.0703368169864224,-0.09115172627543108,0.9450710669745842
4331.376210754843,id_1,0.0,-0.0408929912666315,0.0197018348989433,0.06514735291643754,-0.08792965779240271,0.9467786515407388
4331.395724782899,id_1,0.0,-0.0399529809146233,0.0180877175179439,0.06321449644995382,-0.08396210774367827,0.9491510014517801
4331.415238810955,id_1,0.0,-0.0389780729825069,0.0164765071105268,0.05899317270642089,-0.0804176290303917,0.9498574043513438
4331.434752839011,id_1,0.0,-0.0379634572115975,0.0149785222653013,0.05370694086926497,-0.07788833837056737,0.9499622131796442
4331.454266867067,id_1,0.0,-0.0370091505106879,0.0134949046325278,0.051161644833171274,-0.07594427770514114,0.9507313693285738
4331.473780895123,id_1,0.0,-0.036006066929446,0.0119731761485941,0.045911983089065585,-0.07424714819694185,0.9519365877291543
4331.49329492318,id_1,0.0,-0.0350361028015164,0.0105143004266482,0.0425579811283563,-0.07295051978673436,0.9520599194958462
4331.5128089512355,id_1,0.0,-0.0341067977683266,0.0090522754549834,0.04062590838673086,-0.07306371597149579,0.9512644576996315
4331.532322979292,id_1,0.0,-0.0331305562050108,0.0076245907283195,0.038051430128426614,-0.07445200322219975,0.9508432459979981
4331.551837007348,id_1,0.0,-0.0321353236773043,0.0061627150535355,0.036264225659334993,-0.07713554864048817,0.9502310719966279
4331.571351035404,id_1,0.0,-0.0310635734194389,0.0047851574627164,0.033322884629169526,-0.07873547509592374,0.9491719513885871
4331.59086506346,id_1,0.0,-0.0299914833529956,0.0034053207159192,0.030831420922001213,-0.07950985642297052,0.947235354826609
4331.610379091516,id_1,0.0,-0.0288876870210662,0.0020262314399548,0.02874669141860893,-0.07961699219143732,0.9464462925255568
4331.629893119572,id_1,0.0,-0.0277791581450386,0.0006546212234226,0.027182665777820598,-0.0783091303570254,0.9467653580720286
4331.649407147628,id_1,0.0,-0.0266727716130395,-0.000745132124009,0.02760886211223882,-0.07757184332863509,0.9462805842299689
4331.668921175685,id_1,0.0,-0.0255662646304606,-0.0021301997419132,0.030357545519517033,-0.07674956963478988,0.947255620836842
4331.6884352037405,id_1,0.0,-0.0244575427606946,-0.0034748610481801,0.03407688328638551,-0.07701752817868611,0.9472859964912849
4331.707949231797,id_1,0.0,-0.0233806364978666,-0.0048324103126347,0.03860540563360908,-0.07686555212932186,0.9475047915591494
4331.727463259853,id_1,0.0,-0.0222743964371642,-0.006147474078644,0.04392093199051603,-0.0757845191024355,0.9472130116090329
4331.746977287909,id_1,0.0,-0.0211822044217172,-0.0074680399876169,0.04982113571372339,-0.07441090010559619,0.9474315660819649
4331.766491315965,id_1,0.0,-0.0201516985029059,-0.0087544745166873,0.05419663538229891,-0.07210424172099801,0.9477331052526901
4331.786005344021,id_1,0.0,-0.0191225220046705,-0.0100380216951441,0.05477394035964423,-0.06935626995706248,0.9482852355105061
4331.8055193720775,id_1,0.0,-0.0181311321244039,-0.011308429114638,0.05548221578731009,-0.064983953597418,0.947961734638565
4331.825033400133,id_1,0.0,-0.0170991435929068,-0.01258276045464,0.05448832749211645,-0.05988299548359272,0.9486105522050312
4331.84454742819,id_1,0.0,-0.0161661513193002,-0.0138427663433424,0.05425042562787434,-0.05477369365852798,0.9489366669484325
4331.8640614562455,id_1,0.0,-0.0152817258411327,-0.0151475770378414,0.052982114892501896,-0.051414178022903975,0.9507281507278366
4331.883575484302,id_1,0.0,-0.0143769815771978,-0.0164537833653564,0.05101845638915746,-0.049480238397140365,0.9527814689878913
4331.903089512358,id_1,0.0,-0.0135669179155686,-0.0177978665334735,0.04884883875759614,-0.049961457765358694,0.9536986229560459
4331.9226035404145,id_1,0.0,-0.0127787118205906,-0.0191697393889633,0.04488147431302002,-0.050305258938626266,0.9536833795889359
4331.94211756847,id_1,0.0,-0.011986721810484,-0.0205449423706008,0.03760064282614703,-0.048123249766738666,0.9538373481415814
4331.961631596526,id_1,0.0,-0.0112476852350123,-0.0219333928048491,0.028228697633151507,-0.043685525923644324,0.9536576846126683
4331.9811456245825,id_1,0.0,-0.0106337363587784,-0.0233403067236059,0.019799136674049058,-0.03862102354133215,0.9529212186161925
4332.000659652638,id_1,0.0,-0.0100115960706582,-0.0247366198732973,0.012594922252204398,-0.032788636062847834,0.9534377355602648
4332.020173680695,id_1,0.0,-0.0094212491553579,-0.0261390552044333,0.0077062418340499645,-0.026672597942970153,0.9535417385137444
4332.0396877087505,id_1,0.0,-0.0087947095228477,-0.0275091342093496,0.0036261184102928112,-0.020509766875978948,0.9529879573391934
4332.059201736807,id_1,0.0,-0.0081935691142087,-0.0288781668261695,0.00021239695776147243,-0.0150145505812391,0.9520640670097311
4332.078715764863,id_1,0.0,-0.0076342205705797,-0.0302070600495139,-0.0030196343009097205,-0.010024612438078966,0.9508281552478746
4332.098229792919,id_1,0.0,-0.0071115910867697,-0.0315173270777358,-0.005457562204682426,-0.005935553249805015,0.9491373065648936
4332.117743820975,id_1,0.0,-0.006591758918509,-0.0328010886144115,-0.005884479022067891,-0.003333724791330277,0.9472111440066467
4332.137257849031,id_1,0.0,-0.0060810038667926,-0.0340575470736953,-0.005109168251801169,-0.0016703259166138652,0.9455617635027598
4332.1567718770875,id_1,0.0,-0.0055835156833593,-0.0352946987165286,-0.004833018143191778,-0.00043297838271112206,0.9439404754590721
4332.176285905143,id_1,0.0,-0.0051022116455133,-0.0365411918534712,-0.00399720624126613,0.0003312411322933332,0.942395923055034
4332.1957999332,id_1,0.0,-0.0046292847131662,-0.0377937680676886,-0.0020293124485244083,0.00017220185803220727,0.9408958338711214
4332.215313961256,id_1,0.0,-0.0041822750635991,-0.0390591260484036,0.0006160630567856755,-0.0008276834748324808,0.940039936711358
4332.234827989312,id_1,0.0,-0.0037644099205896,-0.0403617280393041,0.0027341730510937654,-0.001980863347368642,0.9394889569043471
4332.254342017368,id_1,0.0,-0.0033729360685336,-0.0416816396931452,0.003490469763732524,-0.002869789591578401,0.9389569923658627
4332.273856045424,id_1,0.0,-0.0030145220226034,-0.0430018022982672,0.0016789001569911038,-0.0030366341004764777,0.9385388145970025
4332.29337007348,id_1,0.0,-0.0026512726647177,-0.0443323802624155,-0.0020051645364336512,-0.001627886700369394,0.9382145011054278
4332.312884101536,id_1,0.0,-0.0022477392287563,-0.0456418863810921,-0.006431299288358585,-2.392829325084546e-05,0.9380754014557343
4332.332398129593,id_1,0.0,-0.0018293518709943,-0.0469139170584314,-0.010610042962624806,0.0020638205744740756,0.9381360163120839
4332.351912157648,id_1,0.0,-0.0013901880609047,-0.0481325990309275,-0.015000638540399807,0.004612455721370074,0.9380853206679729
4332.371426185705,id_1,0.0,-0.0009465727537901,-0.0493049073289813,-0.018608867897876538,0.00752931904495296,0.9378961792121406
4332.390940213761,id_1,0.0,-0.0005046594701883,-0.05040784450665,-0.02071637503772374,0.010279111767320407,0.9374781882925408
4332.410454241817,id_1,0.0,-7.428787709063774e-05,-0.0514501979352537,-0.021076032491391762,0.01179617067251324,0.93723121747937
4332.429968269873,id_1,0.0,0.0003183463135652,-0.0524342418968083,-0.020328086152562767,0.01172199103327924,0.9366587148775823
4332.449482297929,id_1,0.0,0.0006556849647339,-0.0533785976462527,-0.019618675313167237,0.011272924596344863,0.9362024490166309
4332.468996325985,id_1,0.0,0.0009878856272154,-0.0542820573508547,-0.020065680197788066,0.010439025665277032,0.9353553286231623
4332.488510354041,id_1,0.0,0.0013062852563878,-0.055181074140272,-0.020422072335664468,0.01038697839568975,0.9346315901808876
4332.508024382098,id_1,0.0,0.0016019722052826,-0.0560736694568763,-0.02234869553376412,0.011405547684680684,0.9352894577678357
4332.527538410153,id_1,0.0,0.001950543319087,-0.0569821754392574,-0.02316960141876161,0.012292024259831976,0.9352132242015831
4332.54705243821,id_1,0.0,0.0023063251577396,-0.057896994036837,-0.02533401487658184,0.013985074114771082,0.9356153078001116
4332.566566466266,id_1,0.0,0.0027228585084565,-0.0588699160380001,-0.028339785419078424,0.016539858513903324,0.9361519339235547
4332.586080494322,id_1,0.0,0.0031503377153968,-0.0598259129120394,-0.03126542310773659,0.020070489889337347,0.9363321408005086
4332.605594522378,id_1,0.0,0.0036262492602685,-0.0608127761685833,-0.03420992619536934,0.02376715397548529,0.9358980530996324
4332.625108550434,id_1,0.0,0.0041096642782566,-0.0617654601826564,-0.03530239787640765,0.02756331911680297,0.9331785517093387
4332.64462257849,id_1,0.0,0.0045960049901983,-0.062777884977098,-0.03652192609597349,0.0330918225497982,0.9314035247561251
4332.664136606546,id_1,0.0,0.0051645838585683,-0.0637462894199214,-0.038617973989110474,0.0394792063208681,0.9286032792593697
4332.683650634603,id_1,0.0,0.0057151816456705,-0.0647352017405147,-0.039423605712620595,0.046463677139989716,0.9265487710004982
4332.703164662658,id_1,0.0,0.0063320622682845,-0.065693220251546,-0.037773355191983854,0.05306129175449629,0.9236312238916023
4332.722678690715,id_1,0.0,0.0069269849186285,-0.0666354556624749,-0.03752362427757225,0.05891058155647093,0.9206160966919105
4332.742192718771,id_1,0.0,0.007542312490594,-0.0675068607482795,-0.04016640373515064,0.0639936901622989,0.917875482029533
4332.761706746827,id_1,0.0,0.0081559148060608,-0.0682940960435206,-0.04342866648852333,0.0668107518632998,0.9137388749503746
4332.781220774883,id_1,0.0,0.0087925585593994,-0.068865891028381,-0.04633699547100254,0.071996357042283,0.9115365648607333
4332.800734802939,id_1,0.0,0.0093949501170577,-0.0693679726598271,-0.050250736075368695,0.07586877248632413,0.9087042485002063
4332.820248830995,id_1,0.0,0.0100771829034291,-0.0697014526996876,-0.05398040693300047,0.08055628269690769,0.906305678656235
4332.839762859051,id_1,0.0,0.0108149367656657,-0.0698259988864172,-0.057951601770329965,0.08589642487703668,0.9049351377210172
4332.859276887108,id_1,0.0,0.0116161678128986,-0.0697365047872643,-0.061368598832902584,0.09106237591480203,0.9027625240092647
4332.878790915163,id_1,0.0,0.0124635588508075,-0.0694339839918487,-0.062044109820036525,0.09457222478127408,0.8987809166310102
4332.89830494322,id_1,0.0,0.0132935757505241,-0.069018174684724,-0.06269730784330177,0.09713228442240533,0.8957253010194517
4332.917818971276,id_1,0.0,0.0141716910264854,-0.0684868374523393,-0.06265148139717212,0.09929911279688029,0.8928907050787569
4332.937332999332,id_1,0.0,0.0150778932864786,-0.0679293339292113,-0.060852046470569694,0.0994134350236886,0.8897150120269819
4332.956847027388,id_1,0.0,0.0159758398756023,-0.0673690813308043,-0.05898141393427596,0.0976133791788943,0.8877796707480955
4332.976361055444,id_1,0.0,0.0168811949177497,-0.0666214407078052,-0.056964864658586564,0.09629435085010464,0.8851591488709776
4332.9958750835,id_1,0.0,0.0178449655021444,-0.0658301289539041,-0.05674633298668378,0.09371806498578482,0.8814752410925071
4333.015389111556,id_1,0.0,0.0187159588777585,-0.0650086867269583,-0.05883152462741047,0.09257002464094895,0.8790959888956412
4333.034903139613,id_1,0.0,0.0196545044891716,-0.0640061318654204,-0.05934721384837417,0.09151136420740062,0.8769553867365899
4333.054417167668,id_1,0.0,0.0206179080193361,-0.0628812473638222,-0.0594125011700639,0.08740481308413141,0.8730204639942611
4333.073931195725,id_1,0.0,0.0215036093427197,-0.0616737446550372,-0.05562714594483088,0.08440953929466495,0.8722142811051293
4333.093445223781,id_1,0.0,0.0224458911930346,-0.0603335507028492,-0.050615746195678164,0.07959832009582363,0.8700250410696034
4333.112959251837,id_1,0.0,0.0234028053410295,-0.0589320139890048,-0.04646677620169507,0.07451634797232942,0.8686445803006008
4333.132473279893,id_1,0.0,0.0243119009024508,-0.0574785805162844,-0.04361005775297175,0.07026311584213818,0.8689957776018042
4333.151987307949,id_1,0.0,0.0251856540224742,-0.0559564460643398,-0.042174869384239096,0.06733166411232445,0.8693733467315412
4333.171501336005,id_1,0.0,0.0260422623600825,-0.0543386208346224,-0.040134268020491366,0.063768713314072,0.8683275968456629
4333.191015364061,id_1,0.0,0.0269114224702173,-0.0526156653025009,-0.03910109606124899,0.060533423144027,0.8674516068433205
4333.210529392118,id_1,0.0,0.0276584131904021,-0.0508815978175016,-0.035912497675295404,0.05790953560290246,0.8662326524609083
4333.230043420173,id_1,0.0,0.0284279976909233,-0.0491052832872177,-0.03443189451336969,0.0546137939755218,0.8634580156003151
4333.24955744823,id_1,0.0,0.0291475382681558,-0.0473562125717677,-0.032981641408416106,0.05241497745849992,0.8631086738974367
4333.269071476286,id_1,0.0,0.0299387137811863,-0.0456035349216167,-0.03211222447047072,0.04979959430561145,0.8592043197983718
4333.288585504342,id_1,0.0,0.0307677931694713,-0.0439256793463311,-0.03284446758762819,0.04781817652624538,0.8550965010101393
4333.308099532398,id_1,0.0,0.0316445981119664,-0.0423493967056609,-0.03355664421877257,0.045531953672962665,0.8504217377396726
4333.327613560454,id_1,0.0,0.0325278037772141,-0.0408028932791862,-0.031578291310210636,0.04224345968997726,0.8467049451700028
4333.34712758851,id_1,0.0,0.0334700178412451,-0.0393038885323388,-0.03125900780564369,0.03982571162828258,0.8428074588771763
4333.366641616566,id_1,0.0,0.0344980164235426,-0.0378355608671333,-0.032344796662334106,0.039214397470561574,0.8395656896410942
4333.386155644623,id_1,0.0,0.0355680689707603,-0.0363630061538218,-0.033085159109691405,0.039657882762815566,0.8362768229433999
4333.405669672678,id_1,0.0,0.0366687579029741,-0.0349157392360334,-0.032967693694157335,0.04019458293562265,0.8340921458954947
4333.425183700735,id_1,0.0,0.0377671710214946,-0.0334355157106807,-0.031084395177473422,0.0400392938972358,0.8312030482304759
4333.444697728791,id_1,0.0,0.0388831575113556,-0.0319216551550272,-0.029290155192493728,0.03967609897218633,0.8281265279236693
4333.464211756846,id_1,0.0,0.0400188440171092,-0.030351965759234,-0.027369267175343538,0.03889302538247107,0.8256111276172549
4333.483725784903,id_1,0.0,0.0411026194374667,-0.0287668763797843,-0.022558022358836055,0.03747490674197689,0.8230112103927053
4333.503239812959,id_1,0.0,0.0421617865791101,-0.0271335003673195,-0.01727711969302776,0.03586253951696784,0.8209382268227042
4333.522753841015,id_1,0.0,0.0432213696554858,-0.025470562532067,-0.01246436079476325,0.03389415358813078,0.8184888680843198
4333.542267869071,id_1,0.0,0.0442488839576651,-0.0237770569161579,-0.0078086678974141,0.03208810033336261,0.8163798288934132
4333.561781897128,id_1,0.0,0.0452413854331393,-0.0220079926230228,-0.002315313028747416,0.03063508400278827,0.815792670149866
4333.581295925183,id_1,0.0,0.0462471075613307,-0.0201713448542133,0.0041014116492179235,0.02893204608601688,0.8162030987564047
