timestamp,name,x,y,z,rx,ry,rz
4333.60080995324,id_1,0.0,0.0472673595656502,-0.018264431369392,0.010299722164029638,0.027357172956601318,0.8163482729271959
4333.620323981296,id_1,0.0,0.0483019250623512,-0.0163132574196199,0.01576496397503485,0.02647390935804052,0.8160645138971512
4333.6398380093515,id_1,0.0,0.0492624990538538,-0.0143386572133747,0.021519014792363404,0.025116925295047075,0.8155447120412126
4333.659352037408,id_1,0.0,0.050171985107376,-0.0123515526517288,0.026892384419500585,0.023337346833282806,0.8153723521160189
4333.678866065464,id_1,0.0,0.0510736470642983,-0.0103036641692159,0.03175569075370681,0.02161390407366976,0.8153368286209207
4333.69838009352,id_1,0.0,0.0519492206908896,-0.0082200965736992,0.03570841806744807,0.02036058343205237,0.815383444461095
4333.717894121576,id_1,0.0,0.0528664277228701,-0.0061181973956202,0.039045411859075,0.01882760527857127,0.8146801008305793
4333.737408149633,id_1,0.0,0.0537536761931633,-0.0039821581609375,0.04248885798860365,0.01707471079929157,0.8142727836985455
4333.7569221776885,id_1,0.0,0.0546858870715466,-0.0018196030919262,0.04573192037593256,0.0153188925454826,0.8143476842813228
4333.776436205745,id_1,0.0,0.0555743604834596,0.0003409946956407,0.04850937213902705,0.012802901616886585,0.8146978409678752
4333.795950233801,id_1,0.0,0.0564473363732352,0.002519569478683,0.05155624967136991,0.009413011356772404,0.8150504611253899
4333.8154642618565,id_1,0.0,0.0574103406567987,0.0047290153731103,0.05460965812097206,0.006529972345000886,0.815073500160533
4333.834978289913,id_1,0.0,0.0584231709175794,0.0069806599159588,0.05913872211390161,0.0030273303344242703,0.8149643738589607
4333.854492317969,id_1,0.0,0.0593510528841438,0.0092290824051885,0.06414683587640299,-0.0013841805120211582,0.8153494387496301
4333.874006346025,id_1,0.0,0.0603037968979129,0.0114890959147526,0.06913118189529006,-0.006303297884527986,0.8158145975081539
4333.893520374081,id_1,0.0,0.0612735648356662,0.0137480138764076,0.07395284304323792,-0.012125629340869654,0.8163444886660034
4333.913034402138,id_1,0.0,0.0622418098878509,0.0160015131665672,0.07895221513508689,-0.01771789395643878,0.8172583534534948
4333.9325484301935,id_1,0.0,0.0632334116574985,0.0182773466602349,0.08484024330592475,-0.023542448365687935,0.8176712545299408
4333.95206245825,id_1,0.0,0.0642185737512041,0.0205560308740262,0.0900608538281516,-0.0285623287756402,0.818898183026614
4333.971576486306,id_1,0.0,0.0651898761789542,0.022854898291828,0.09532919650613078,-0.03289868312128296,0.8211197562893636
4333.9910905143615,id_1,0.0,0.0659982181054535,0.025119423348215,0.09922378365581096,-0.0374142599210758,0.8251961172863935
4334.010604542418,id_1,0.0,0.0670573703988895,0.0274316293875908,0.10377120923023368,-0.040744778533480824,0.8280832681069594
4334.030118570474,id_1,0.0,0.0680310769244038,0.0297199828579897,0.10650337063647879,-0.043328683863718964,0.8305814313766042
4334.0496325985305,id_1,0.0,0.0688793329495322,0.0319812140174196,0.10910910079032018,-0.04556607393104506,0.8328962071888495
4334.069146626586,id_1,0.0,0.0699588829532449,0.0342605315884522,0.11434689952702937,-0.047698123666448884,0.833338628085473
4334.088660654643,id_1,0.0,0.0709129310712541,0.036482365465661,0.12085152478770221,-0.04978205164426818,0.8347302005607407
4334.1081746826985,id_1,0.0,0.0717807766320361,0.0386247182077125,0.13016240446647612,-0.052549515993168684,0.835738439257502
4334.127688710755,id_1,0.0,0.072596293262497,0.040709883305887,0.13723021850095643,-0.05662110945917324,0.83589561442087
4334.147202738811,id_1,0.0,0.0734936709980758,0.0427252885893207,0.14492703171113858,-0.05959947242737099,0.8351777906911758
4334.166716766867,id_1,0.0,0.074381338898575,0.0447217344545606,0.15065744816618085,-0.06203934819525437,0.8354607068142198
4334.186230794923,id_1,0.0,0.0752932454416233,0.0466502833937992,0.15566358203101077,-0.06492406752284073,0.8368674253236198
4334.205744822979,id_1,0.0,0.0762161741483849,0.0485376690146186,0.1587730235868151,-0.06852986987352373,0.8390387182037768
4334.2252588510355,id_1,0.0,0.0771574329169428,0.0503723491620665,0.16203118524358512,-0.07370179495172827,0.8421467605276558
4334.244772879091,id_1,0.0,0.0781177184650269,0.0521914048361423,0.16543426990540339,-0.07891807380623478,0.8455454869869293
4334.264286907148,id_1,0.0,0.0790598762999372,0.0539836022746407,0.16799803034424252,-0.08371456268139674,0.848495620945993
4334.2838009352035,id_1,0.0,0.0799940475525226,0.0557725795845801,0.17068456926516043,-0.08785895442340949,0.8510700132327805
4334.30331496326,id_1,0.0,0.0809101074997596,0.0575537938793349,0.17363386199887212,-0.09224184459539855,0.8537984500464185
4334.322828991316,id_1,0.0,0.0818277951790592,0.0593514161838828,0.17633595345679312,-0.09587869195356741,0.8568719635155697
4334.342343019372,id_1,0.0,0.0827244826119959,0.061167619092755,0.17939029731489683,-0.09960480815020006,0.8595418177860197
4334.361857047428,id_1,0.0,0.0835862374595386,0.0630082671277443,0.1838823309654418,-0.10372706668479686,0.8618523816656262
4334.381371075484,id_1,0.0,0.0844000268659292,0.0648104390891227,0.19120144608539996,-0.10956460499213833,0.864064733396574
4334.4008851035405,id_1,0.0,0.0852213127272926,0.0666566750338742,0.1977082844791316,-0.1159917629191579,0.8662250551870224
4334.420399131596,id_1,0.0,0.0860355213925449,0.0685057894124814,0.20561695800786184,-0.12342306416122961,0.8682044223008097
4334.439913159653,id_1,0.0,0.0868810758590775,0.070359169152884,0.2146006987264515,-0.1316366000786974,0.8702394379644218
4334.459427187709,id_1,0.0,0.087767536013663,0.0722025678067803,0.22311000751239957,-0.14022734368064704,0.8718896890374298
4334.478941215765,id_1,0.0,0.0887079393701633,0.0740255451916859,0.23013588033267066,-0.1482879070599798,0.8732725113955955
4334.498455243821,id_1,0.0,0.0897029404718426,0.0758335403889136,0.23690514852989575,-0.15522592279648792,0.8747665275917305
4334.517969271877,id_1,0.0,0.0907335303954448,0.0776113043725874,0.24200041447056758,-0.16180805257439557,0.8749207921615331
4334.537483299933,id_1,0.0,0.0917898813533965,0.0793802073634354,0.2467648053318895,-0.16736638631546194,0.87565951090833
4334.556997327989,id_1,0.0,0.0929183224915511,0.0810184593974511,0.2582430241776767,-0.1731442071792005,0.8754084214563862
4334.576511356046,id_1,0.0,0.0940123646212888,0.0825434907577234,0.2630067394511473,-0.1812163393882072,0.872828697360836
4334.596025384101,id_1,0.0,0.0952077286064886,0.0840990489858078,0.2704521249057458,-0.18553725167388044,0.8710621195063916
4334.615539412158,id_1,0.0,0.0964184480889513,0.0856043832884324,0.2773462724574853,-0.18900116693660315,0.8685725836460041
4334.635053440214,id_1,0.0,0.0975947727985876,0.0870777947831637,0.2838133747929971,-0.19181995897099907,0.8653537879898695
4334.65456746827,id_1,0.0,0.0987200716533932,0.0884967205242196,0.29110222253257806,-0.19508962967429286,0.8618073309108776
4334.674081496326,id_1,0.0,0.0998139328232752,0.0898834001799732,0.29815508299874277,-0.19840436409559264,0.8581184213161064
4334.693595524382,id_1,0.0,0.1008742294629373,0.0912349216502352,0.3038383498749127,-0.2025241183677754,0.8540449219569661
4334.713109552438,id_1,0.0,0.1018430288138289,0.0925163577343675,0.3093126003586743,-0.2073845720038834,0.8498385045634027
4334.732623580494,id_1,0.0,0.1027814300765891,0.0937432146967941,0.3152487876277095,-0.21241983653220078,0.8454916844061313
4334.752137608551,id_1,0.0,0.1036810523822522,0.0949268555242743,0.3215116897581864,-0.21732629065985287,0.8412309253166532
4334.771651636606,id_1,0.0,0.1045928433462485,0.0960334837771432,0.32750086466417305,-0.22185682292697184,0.8372654247567209
4334.791165664663,id_1,0.0,0.1055457665203081,0.0971140227870194,0.3334724616229545,-0.22536305232174683,0.83352904910858
4334.810679692719,id_1,0.0,0.1064293792775002,0.0980822134086834,0.33850617653631115,-0.22906727532837695,0.8300122782197971
4334.830193720774,id_1,0.0,0.1073167723046961,0.0990306214356951,0.34573235425066917,-0.23325915794894886,0.8272576401791919
4334.849707748831,id_1,0.0,0.1082231964971258,0.0999089606219301,0.35263108232033175,-0.2372901997950343,0.8252122620852901
4334.869221776887,id_1,0.0,0.1091607146264964,0.1007262621211464,0.35956626612334597,-0.24095613564914511,0.8240677530264778
4334.888735804943,id_1,0.0,0.1100912109510804,0.1014728441207101,0.3663455141837673,-0.24439890265073264,0.8227473380506104
4334.908249832999,id_1,0.0,0.1110416012605701,0.1021549544901495,0.3726965616569834,-0.24825897042534223,0.8223665512072323
4334.927763861056,id_1,0.0,0.1120360878902352,0.1027827805607061,0.37758889782965305,-0.25223119401352717,0.8225457996049172
4334.947277889111,id_1,0.0,0.1130927519442002,0.1033002592168375,0.38522727837454135,-0.25624511872662653,0.8231440833151659
4334.966791917168,id_1,0.0,0.1141282037858266,0.1037651445252186,0.3919673032576206,-0.2607619402667767,0.8235865767019892
4334.986305945224,id_1,0.0,0.1152072060560396,0.1041578623082877,0.39755518944845764,-0.26496602064113833,0.8242550460295688
4335.005819973279,id_1,0.0,0.1162891500594274,0.1044664508640736,0.39987244877744393,-0.268833329373631,0.8245203043591203
4335.025334001336,id_1,0.0,0.1174717595440011,0.1046432251053517,0.40678166836051277,-0.27039197033220636,0.8296346199566621
4335.044848029392,id_1,0.0,0.1185576888585279,0.1047033539811291,0.4068908849714669,-0.27427699431740044,0.8294375329597248
4335.064362057448,id_1,0.0,0.1195757148718608,0.1045437935956208,0.4076600244972006,-0.2801022894221103,0.8270015315394874
4335.083876085504,id_1,0.0,0.1206952534213316,0.1041528341517655,0.4158288746053733,-0.2844594524972691,0.8289887446686028
4335.103390113561,id_1,0.0,0.1219092821729637,0.10362586124862,0.417078103518723,-0.2895368539427345,0.8310753243777919
4335.122904141616,id_1,0.0,0.1230640629607754,0.1029375634290103,0.4174101398569372,-0.2930398975316804,0.8338836906309869
4335.142418169673,id_1,0.0,0.1242906002013052,0.1020402870018748,0.41608704733772844,-0.29684853217827084,0.8374601810198565
4335.161932197729,id_1,0.0,0.1255473796721457,0.1009523418166485,0.41350859501007325,-0.3001044121022892,0.8416135606473781
4335.181446225784,id_1,0.0,0.1269219416537593,0.0997244967262645,0.410559444261681,-0.30078825673148973,0.8503386799773747
4335.200960253841,id_1,0.0,0.1281709228755389,0.098247606000492,0.4040353114971468,-0.30430652755351195,0.8517778389258078
4335.220474281897,id_1,0.0,0.1295801143287955,0.0967006231640713,0.39818723127210026,-0.30347497574177473,0.8598855259401369
4335.239988309953,id_1,0.0,0.1308946542050487,0.0949704455091533,0.3883089199077648,-0.3042851985742884,0.8602806339964524
4335.259502338009,id_1,0.0,0.1323199850253294,0.0931624329660481,0.3789808313984863,-0.3026803388493886,0.8635359549122622
4335.279016366066,id_1,0.0,0.1337309199877339,0.091270935022597,0.36700166615865787,-0.30058074599446544,0.8653216183880148
4335.298530394121,id_1,0.0,0.1351249197257326,0.0892890517594054,0.3554831549499076,-0.29854326857861396,0.8662927397523994
4335.318044422178,id_1,0.0,0.1364943511183807,0.0871946716566121,0.3418351279616971,-0.29598186565901713,0.8671088502117202
4335.337558450234,id_1,0.0,0.1378586952263649,0.0850561843794056,0.32817903491931644,-0.2932904872752535,0.8673036298440214
4335.357072478289,id_1,0.0,0.139248721046109,0.0828999961652093,0.31483534723097584,-0.2909888030332667,0.8671475767291562
4335.376586506346,id_1,0.0,0.1406449685764956,0.0807081649715845,0.3026734549563216,-0.28780348625090973,0.8670278872322549
4335.396100534402,id_1,0.0,0.1419968917267091,0.0785204538255734,0.2916805785467509,-0.28338458770093583,0.8663983434843185
4335.415614562458,id_1,0.0,0.1432963053793225,0.0762563608428193,0.28092695335340123,-0.28038481984337893,0.8663712241170046
4335.435128590514,id_1,0.0,0.1445905866392779,0.0739923036132615,0.271531758600086,-0.27858800430834296,0.8670178038869546
4335.454642618571,id_1,0.0,0.1458123343208362,0.0717572101773413,0.2528110127607304,-0.2760796367545565,0.8669042883792294
4335.474156646626,id_1,0.0,0.1470415318861488,0.0694103156677896,0.25182353219397197,-0.2735505995365531,0.8672514518456889
4335.493670674683,id_1,0.0,0.1480547270310591,0.0669938438247378,0.24986301378602663,-0.27189454573334587,0.866632778336718
4335.513184702739,id_1,0.0,0.1490468124288645,0.0645987125460998,0.24596931105331818,-0.270581003624727,0.8652862504715477
4335.532698730794,id_1,0.0,0.149852196462914,0.0620980848711103,0.24290567853256062,-0.2696959535435268,0.8611306689784495
4335.552212758851,id_1,0.0,0.1507088221624422,0.0595740553605653,0.2395993510931875,-0.2689217905267862,0.8569652579225182
4335.571726786907,id_1,0.0,0.1514806378917816,0.0570128075768968,0.23598703302749918,-0.2688214923640185,0.8518040778792259
4335.591240814963,id_1,0.0,0.1524022407931696,0.0544241106016173,0.2320106578038337,-0.2691624072594385,0.8498990343388021
4335.610754843019,id_1,0.0,0.1532648725923049,0.0517683355010927,0.22779710111101775,-0.2689608172935919,0.8458729973909876
4335.630268871076,id_1,0.0,0.1543122875032067,0.0490698033895167,0.22352309945025503,-0.2669182054573486,0.8445150572987205
4335.649782899131,id_1,0.0,0.1553415287919305,0.0462861590350531,0.2182291507438661,-0.2640672094380616,0.8440646359942369
4335.669296927188,id_1,0.0,0.1563949975913326,0.0435033919368264,0.21516999290395297,-0.25793469580620765,0.8477416038691337
4335.688810955244,id_1,0.0,0.1574695128807741,0.0404735190016873,0.20966548106924332,-0.254947514383441,0.8480503498171859
4335.7083249832995,id_1,0.0,0.1586310059763329,0.0373886267429563,0.20261505922177558,-0.2501367305546247,0.8489920196287373
4335.727839011356,id_1,0.0,0.1598185920418969,0.0342639330469059,0.19540156568419248,-0.24269704821767127,0.851287671349401
4335.747353039412,id_1,0.0,0.1609573849960748,0.031123251224096,0.18365496352090313,-0.23489900692756752,0.8535328887351707
4335.766867067468,id_1,0.0,0.1620715355652453,0.0278299356616331,0.17700018986374594,-0.22654617017551643,0.8553159957805514
4335.786381095524,id_1,0.0,0.163196519578715,0.0244307582672735,0.1723187533881586,-0.21683518164902962,0.8560706855164846
4335.805895123581,id_1,0.0,0.1642501333465375,0.0210082337170284,0.17053763552999535,-0.20832117443579604,0.8560465951500635
4335.825409151636,id_1,0.0,0.1651808647575711,0.0175769370527747,0.17239817938208576,-0.20275958204395136,0.8568396098000255
4335.844923179693,id_1,0.0,0.1659661337788021,0.0142222417432966,0.16967880865409332,-0.19944684112846334,0.856229989619952
4335.864437207749,id_1,0.0,0.1667842307152545,0.0109162055973698,0.16460550542820201,-0.19293772475678356,0.8546995204880508
4335.8839512358045,id_1,0.0,0.1677030264978428,0.0077202635306184,0.15030718447688143,-0.18382200514908384,0.852940266367858
4335.903465263861,id_1,0.0,0.1685010581769561,0.0044779845591127,0.14154035423333186,-0.17287453612772882,0.8525870259441374
4335.922979291917,id_1,0.0,0.1691692811956152,0.0013402700104547,0.12949494744522724,-0.16298458368675378,0.8523142736039309
4335.942493319973,id_1,0.0,0.169864799040422,-0.0017962353863285,0.1239731773672348,-0.15418960100079984,0.8534265890818427
4335.962007348029,id_1,0.0,0.170626928819789,-0.0047699122005405,0.11828357768987535,-0.1465612140578354,0.8542928145934829
4335.981521376086,id_1,0.0,0.1713702002930931,-0.0076801332421865,0.11857843688300841,-0.1406596355822671,0.856174369215299
4336.0010354041415,id_1,0.0,0.1720439793504128,-0.0105446941415379,0.12077250309878364,-0.13655383751863187,0.8585350037796208
4336.020549432198,id_1,0.0,0.1727340577973337,-0.0133816396673449,0.12283406786425151,-0.13457864774048542,0.8618133351598364
4336.040063460254,id_1,0.0,0.1734591744111,-0.0161385029291393,0.12378065954417591,-0.13249453407068645,0.8649201847151232
4336.0595774883095,id_1,0.0,0.1741152473290544,-0.0187987173653273,0.12216342221357691,-0.1307367059143157,0.8665415381568509
4336.079091516366,id_1,0.0,0.1747120776513547,-0.0214488052309526,0.1175595194499104,-0.1288513012388965,0.8673939807703391
4336.098605544422,id_1,0.0,0.1752139189471544,-0.0241392868194048,0.11647394843673177,-0.1274802429826835,0.8694438035557016
4336.1181195724785,id_1,0.0,0.1756435740658668,-0.0266852515415955,0.1080442715190063,-0.12438823831777966,0.8690991980314182
4336.137633600534,id_1,0.0,0.1760123535543604,-0.0293501941779369,0.10237659395940246,-0.12008208369629197,0.8706881775691914
4336.157147628591,id_1,0.0,0.1765198328727996,-0.0317775513473025,0.08911587972648033,-0.11358782366145274,0.8709108609185603
4336.1766616566465,id_1,0.0,0.1769413207211313,-0.0343290276193297,0.08419395324525697,-0.10661910332490682,0.8722616401793613
4336.196175684703,id_1,0.0,0.1773621412256601,-0.0368555481434387,0.07948922779427407,-0.09921831782484575,0.874114037734825
4336.215689712759,id_1,0.0,0.1777582785357269,-0.0393484282164938,0.07516197919512238,-0.09225745494859351,0.8753431546396471
4336.2352037408145,id_1,0.0,0.1781255423415307,-0.0418034920528163,0.06930963932900108,-0.08525411639305569,0.876364808145821
4336.254717768871,id_1,0.0,0.1784537703063368,-0.0442407649895526,0.06380537780231063,-0.07875944311715213,0.8775569282567444
4336.274231796927,id_1,0.0,0.1787820732700288,-0.0466797192234588,0.05963192492814596,-0.07422452645770539,0.8788571084451698
4336.2937458249835,id_1,0.0,0.1790462396566006,-0.0491301271899906,0.05673623057332584,-0.0723388420478757,0.8808844641271621
4336.313259853039,id_1,0.0,0.1792704328052956,-0.0516040508732316,0.0535035789617077,-0.07151958382185972,0.8832313120583618
4336.332773881096,id_1,0.0,0.1794757597910145,-0.0540779759595392,0.04897790148255606,-0.07010780658120894,0.8862354471630575
4336.3522879091515,id_1,0.0,0.1796360976490677,-0.0565263688701023,0.0432955567133323,-0.06863701971632397,0.8889761736069733
4336.371801937207,id_1,0.0,0.1797387686277933,-0.0590593891754721,0.03966421188029061,-0.06731592514391696,0.892482806938179
4336.391315965264,id_1,0.0,0.1798638954299856,-0.0615708083028255,0.03490183865089773,-0.06620699752288398,0.8933381380072498
4336.41082999332,id_1,0.0,0.1799535294804763,-0.0640926479952583,0.02966848160073718,-0.064620678956412,0.8956786830981661
4336.430344021376,id_1,0.0,0.1800393152176705,-0.066614347449022,0.02388431823471945,-0.06276136324049572,0.896652134890255
4336.449858049432,id_1,0.0,0.1800652213207017,-0.0692017486311531,0.013567558497903072,-0.0593778454069037,0.8997310297215978
4336.4693720774885,id_1,0.0,0.1800486103977483,-0.0717228805646734,0.0053991406836522435,-0.05433415463941711,0.898348166574723
4336.488886105544,id_1,0.0,0.1799901044838019,-0.0741527870942408,-0.010767273997981063,-0.04726819553202189,0.8988077588862861
4336.508400133601,id_1,0.0,0.1799103192295005,-0.0763706189670827,-0.03205467832774415,-0.03755163342164041,0.895319646780374
4336.527914161657,id_1,0.0,0.1798333458830576,-0.0783910185773786,-0.05396120254216489,-0.02738376568119203,0.8939053008266752
4336.547428189712,id_1,0.0,0.1798577940765219,-0.0802599357667884,-0.06698914936940564,-0.017175692895973604,0.8917140831467004
4336.566942217769,id_1,0.0,0.1799330177232136,-0.0819461480740112,-0.06853439909285128,-0.009577755724855416,0.8918204418410958
4336.586456245825,id_1,0.0,0.1800175462134099,-0.0832940201714377,-0.07002926041834545,-0.0043085924351370436,0.8914444028343671
4336.605970273881,id_1,0.0,0.180007554617644,-0.0845246982642869,-0.06476625918075182,-0.0009273847697697584,0.8896269111988215
4336.625484301937,id_1,0.0,0.1800140189168748,-0.0855171973503524,-0.05793005527581085,0.0012895167312137485,0.8880501155997059
4336.6449983299935,id_1,0.0,0.1800923591522718,-0.0864991684946144,-0.055788510536731235,0.007176434434227047,0.8884978398910695
4336.664512358049,id_1,0.0,0.1800599666865827,-0.087218412259598,-0.057163234841332025,0.01188033387882141,0.8872250532356353
4336.684026386106,id_1,0.0,0.1800492384530334,-0.0877964426132441,-0.05757752780817797,0.016313481552812783,0.8861155615869739
4336.703540414162,id_1,0.0,0.1800240367258678,-0.0882445212199024,-0.057756977578292464,0.019740895952308487,0.8855588436887645
4336.723054442217,id_1,0.0,0.1800234841070052,-0.0885730782939256,-0.05483604142438254,0.02208949472842493,0.8851853593551399
4336.742568470274,id_1,0.0,0.180006599640917,-0.0887924344701629,-0.05096191091334151,0.023195582427197985,0.8848545089025601
4336.76208249833,id_1,0.0,0.1799809089589707,-0.088920013509509,-0.046651561874909916,0.023257538553045923,0.8847797403388833
4336.781596526386,id_1,0.0,0.1799610402964915,-0.0889849887201419,-0.043059276943107704,0.0233554147890408,0.8845727077412048
4336.801110554442,id_1,0.0,0.1799546442426075,-0.0889912809414278,-0.03996785338957224,0.023538485367184836,0.8843835539651124
4336.820624582499,id_1,0.0,0.1799401118533285,-0.0889693468328321,-0.0368455461293261,0.023053516984632615,0.8857165698541816
4336.840138610554,id_1,0.0,0.1799538237671648,-0.0889204821911782,-0.033358547005306126,0.022437990413040888,0.8856576443766101
4336.859652638611,id_1,0.0,0.1800040084614513,-0.0888464326415959,-0.029134113000869388,0.02185371562641674,0.8838316776832169
4336.879166666667,id_1,0.0,0.180039017401896,-0.0887804932815198,-0.025409970607679924,0.02126607041415162,0.8837386774958967
