timestamp,name,x,y,z,qx,qy,qz,qw
4330.400509352037,id_1,0.0,-0.08529848573399912,0.0939151849213633,0.1436790015512329,-0.0654740102032293,0.5082468765384486,0.8466136137519048
4330.420023380093,id_1,0.0,-0.08433603784157166,0.09242803130455447,0.14044384118549522,-0.06530331057215637,0.5066187076225604,0.8481441446996062
4330.43953740815,id_1,0.0,-0.08339135580180387,0.09090424288325397,0.13727215966520884,-0.06494916390100003,0.504580489742881,0.8499038120047732
4330.459051436205,id_1,0.0,-0.08246838119614253,0.08936234074829269,0.13477297152588802,-0.06510966475518686,0.5018764238493787,0.8518902704490222
4330.478565464262,id_1,0.0,-0.08156066878074296,0.08779066932496285,0.13187906041391886,-0.06544812518729058,0.4989654097599985,0.854024575874048
4330.498079492318,id_1,0.0,-0.08069335707220072,0.08618250400935026,0.1285852957158072,-0.06536667138461734,0.496107410124464,0.8561953384697739
4330.517593520374,id_1,0.0,-0.07983107557291926,0.08457493851558513,0.1250902366011303,-0.06490412822928156,0.4934798781263537,0.8582642347961783
4330.53710754843,id_1,0.0,-0.07897173955662296,0.082913932462676,0.12128749997552082,-0.0642923947761593,0.490921165006422,0.8603210098982658
4330.556621576487,id_1,0.0,-0.0780997093927913,0.08124502176044537,0.11608103430405911,-0.06378174811896449,0.48860333892148333,0.8623942597655477
4330.576135604542,id_1,0.0,-0.0771104633760297,0.07954164844338396,0.11289830936395764,-0.06279917994037226,0.48667313265394246,0.8639788751435854
4330.595649632598,id_1,0.0,-0.0761384478256061,0.07783256742334829,0.10972192246653815,-0.06204893134748714,0.4846033086606256,0.8656042184994573
4330.615163660655,id_1,0.0,-0.07510709892597657,0.07611097917242245,0.1069309620621083,-0.061306869079494,0.4826237926591935,0.8671110147584321
4330.63467768871,id_1,0.0,-0.07402633438481226,0.07439107601432814,0.1027531765614381,-0.06009117755117789,0.4808100305215677,0.8687074016243307
4330.654191716767,id_1,0.0,-0.07294546061674954,0.07265437051340007,0.0985048193193032,-0.05828125160986213,0.4790255360579426,0.8703072055809145
4330.673705744823,id_1,0.0,-0.07188731377723484,0.07093092241664947,0.09350021850550606,-0.05631147948380341,0.4773874679580777,0.8718875683563468
4330.693219772879,id_1,0.0,-0.0708346089279065,0.06924579288116495,0.08946993079367943,-0.054415959392465595,0.475763916975534,0.873317084541044
4330.712733800935,id_1,0.0,-0.06975180516263386,0.06760300553967627,0.0865636229502572,-0.05291207333542913,0.47407787436959076,0.8746183285926968
4330.732247828991,id_1,0.0,-0.0686527119592998,0.06599991533319734,0.08372843009899562,-0.05135966445524662,0.4724205402330295,0.8758827364585597
4330.751761857047,id_1,0.0,-0.06755012334052443,0.06447103479832045,0.08026886247009452,-0.04961518572045836,0.4709005729087555,0.8771247878710802
4330.771275885103,id_1,0.0,-0.06652423303803663,0.06295461020978195,0.0784275871954761,-0.04807334876563779,0.46913559597677906,0.8783221842198146
4330.79078991316,id_1,0.0,-0.06546651470902216,0.06149661849124136,0.07477643729955023,-0.046664512523581586,0.46754031841674604,0.8795663467587255
4330.810303941215,id_1,0.0,-0.06446499596687036,0.06010361191221164,0.072449165259776,-0.045135824241773426,0.46594882921763536,0.880684713375844
4330.829817969272,id_1,0.0,-0.06349889688717547,0.05876682696742698,0.07041370594693254,-0.0434745850937163,0.4643500813414788,0.8817771103991701
4330.849331997328,id_1,0.0,-0.06253236028367247,0.0574527718418102,0.068420769236984,-0.04202116976033093,0.46292548433410835,0.8827529754030988
4330.868846025384,id_1,0.0,-0.0615971670909766,0.05616521823294108,0.066296518755465,-0.041073270692592444,0.46129136090745776,0.8838144818838765
4330.88836005344,id_1,0.0,-0.060668836881734814,0.05491771406899981,0.06404092700129663,-0.04011193323660605,0.46006122401817734,0.8846657349732345
4330.907874081496,id_1,0.0,-0.05974707501582976,0.053707785720038065,0.06233538505104253,-0.03978939228903495,0.45889562868793726,0.8854071978490522
4330.927388109552,id_1,0.0,-0.05886600205006402,0.052521138702689166,0.061208828705089445,-0.039712547243117936,0.45783467432878305,0.886038263204401
4330.946902137608,id_1,0.0,-0.05802274157989632,0.05133321786805394,0.06060828488334864,-0.03992450729350886,0.45679035261012146,0.8866088445775794
4330.966416165665,id_1,0.0,-0.05719227945113388,0.05012927381934412,0.0595467989722534,-0.04000404727049718,0.4561798891859932,0.8869914112528897
4330.98593019372,id_1,0.0,-0.056382011602076745,0.04896512879333516,0.05797906165030159,-0.04117157728961632,0.4558086553204208,0.887232663605565
4331.005444221777,id_1,0.0,-0.055593025020745535,0.04774217965506821,0.05702364264487384,-0.04218901334738747,0.4556783190728074,0.8873137330500775
4331.024958249833,id_1,0.0,-0.05485549583546704,0.0465469514213774,0.05501003598402647,-0.04314725448795131,0.4553317148813342,0.887572667331758
4331.044472277889,id_1,0.0,-0.05414161396891302,0.04528021733875948,0.05275011751562166,-0.0439793359466638,0.4550609773794689,0.8878078339247865
4331.063986305945,id_1,0.0,-0.05346631833636249,0.043986920099983326,0.050823524741492,-0.04483132053944141,0.4546710205307222,0.8880773531180111
4331.083500334001,id_1,0.0,-0.0527668905664295,0.04268573302360012,0.047900241690702214,-0.045957551332332286,0.45433158174044447,0.8883559445147728
4331.103014362057,id_1,0.0,-0.052094769290277496,0.04132916679816783,0.04523504963848754,-0.046653948701884426,0.4542053890482802,0.8885238679485352
4331.122528390113,id_1,0.0,-0.05143851819085153,0.039941244051694996,0.04348279940007017,-0.047224336355963376,0.45410307139014877,0.8886335064390187
4331.14204241817,id_1,0.0,-0.050846980171244734,0.038479909764708706,0.04225793231207838,-0.04837272712922318,0.4539978156586057,0.8886846064853403
4331.161556446225,id_1,0.0,-0.05024197668326121,0.03703269546975331,0.04071091883799891,-0.04962918329796016,0.45388183241466873,0.8887467847798078
4331.181070474282,id_1,0.0,-0.04960812930239522,0.0355557164186371,0.04022484615732861,-0.05053395516275403,0.4536987085583417,0.8888114327458446
4331.200584502338,id_1,0.0,-0.04891299138422816,0.03407184641929707,0.03897552677664211,-0.05102652968268676,0.4534303196063273,0.8889758977850463
4331.220098530394,id_1,0.0,-0.04818573769671978,0.03254384154288765,0.03810732548168638,-0.05116715835938936,0.45312650924810083,0.8891603456445237
4331.23961255845,id_1,0.0,-0.04742538250145134,0.03096101938876843,0.037565618289564104,-0.050713248750621456,0.45281099432739735,0.889370110887427
4331.259126586506,id_1,0.0,-0.04657767027857319,0.029364193720880366,0.0363771981821796,-0.049622138845111415,0.4528235702573971,0.8894746522572722
4331.278640614562,id_1,0.0,-0.04573242250313446,0.02774631636221527,0.0363465189307699,-0.04877215712197824,0.4530121788496012,0.8894268789873743
4331.298154642618,id_1,0.0,-0.044828618861544836,0.026118053181317293,0.03685834293959845,-0.04765571507900096,0.4535990020233809,0.8891672175352897
4331.317668670675,id_1,0.0,-0.04386004363632769,0.024528337248814303,0.03544466183518002,-0.046465985988358764,0.45380230060203064,0.8891839292642573
4331.33718269873,id_1,0.0,-0.04288278103073501,0.022903472979781108,0.03432187907172405,-0.04519828120816331,0.45405047175881197,0.8891666284158521
4331.356696726787,id_1,0.0,-0.04191943752656038,0.02129345003546855,0.033855160619749906,-0.04387398329978316,0.4548902571988619,0.8888215544159438
4331.376210754843,id_1,0.0,-0.040892991266631554,0.019701834898943327,0.03135473269275462,-0.042319615340050826,0.45567456250054866,0.8885868691271381
4331.395724782899,id_1,0.0,-0.03995298091462336,0.01808771751794395,0.03041987677242037,-0.040403975583945914,0.4567473937792249,0.8881576257230743
4331.415238810955,id_1,0.0,-0.03897807298250697,0.0164765071105268,0.02838821309630644,-0.03869791511257377,0.4570826278495027,0.8881283983981887
4331.434752839011,id_1,0.0,-0.037963457211597544,0.014978522265301317,0.025845287398782064,-0.037482054602609255,0.4571484806289049,0.8882242866307616
4331.454266867067,id_1,0.0,-0.037009150510687906,0.013494904632527848,0.02461948613448781,-0.03654513255099973,0.45750127544045505,0.8881164997677166
4331.473780895123,id_1,0.0,-0.03600606692944602,0.01197317614859416,0.022091868295002287,-0.035726146179841156,0.45805160889063873,0.8879326074804722
4331.49329492318,id_1,0.0,-0.03503610280151644,0.010514300426648202,0.02047821302577876,-0.03510261165886581,0.458115853426872,0.8879630140298449
4331.5128089512355,id_1,0.0,-0.03410679776832665,0.009052275454983424,0.019549902534362774,-0.035159546771085654,0.4577652087283626,0.8881624971026573
4331.532322979292,id_1,0.0,-0.0331305562050108,0.007624590728319526,0.018311637301846987,-0.0358288262701161,0.4575779830839719,0.8882586158007341
4331.551837007348,id_1,0.0,-0.03213532367730432,0.006162715053535591,0.017452231040965424,-0.03712163687131965,0.45730060160599295,0.8883656699121616
4331.571351035404,id_1,0.0,-0.031063573419438908,0.004785157462716411,0.016038039545960458,-0.03789475843135843,0.4568289168747738,0.8886023347245787
4331.59086506346,id_1,0.0,-0.02999148335299561,0.003405320715919292,0.014841247232608252,-0.03827346912060172,0.4559684136522297,0.8890487527090538
4331.610379091516,id_1,0.0,-0.028887687021066217,0.002026231439954862,0.013838663546380655,-0.038327637482443555,0.455619452557309,0.8892414734185775
4331.629893119572,id_1,0.0,-0.02777915814503862,0.0006546212234226246,0.013085569616138755,-0.037697538028159366,0.4557670724594148,0.8892041605594361
4331.649407147628,id_1,0.0,-0.026672771613039565,-0.0007451321240090768,0.01329130545767517,-0.03734420710293444,0.4555531569007451,0.8893256280085766
4331.668921175685,id_1,0.0,-0.025566264630460633,-0.0021301997419132203,0.014613399825712213,-0.036945415985737716,0.45598630875946505,0.889099528178422
4331.6884352037405,id_1,0.0,-0.02445754276069465,-0.0034748610481801375,0.016403565639175867,-0.03707387404618939,0.45599440218539544,0.8890588034956475
4331.707949231797,id_1,0.0,-0.023380636497866647,-0.004832410312634706,0.018582890950888598,-0.036999589815357496,0.45608582342311643,0.8889721189046711
4331.727463259853,id_1,0.0,-0.022274396437164213,-0.006147474078644043,0.021141793932363446,-0.036479660460595933,0.45595075955618936,0.8890057163945209
4331.746977287909,id_1,0.0,-0.021182204421717244,-0.007468039987616975,0.023981145884467977,-0.0358173017387746,0.4560412820035947,0.8889141548241536
4331.766491315965,id_1,0.0,-0.020151698502905935,-0.008754474516687314,0.026086509942530485,-0.034705992452951515,0.4561731350783129,0.8888312882204908
4331.786005344021,id_1,0.0,-0.01912252200467052,-0.010038021695144127,0.026363580326755443,-0.03338229059606455,0.4564249680579266,0.8887445261942463
4331.8055193720775,id_1,0.0,-0.01813113212440398,-0.011308429114638092,0.026705753266628055,-0.03127931007145501,0.45629093633373774,0.888879625665701
4331.825033400133,id_1,0.0,-0.017099143592906877,-0.01258276045464002,0.026226818687295397,-0.028823429480883653,0.4565938817104637,0.8888213493605311
4331.84454742819,id_1,0.0,-0.016166151319300225,-0.013842766343342482,0.026112301711481864,-0.026364165775851118,0.4567507123799185,0.8888204909894399
4331.8640614562455,id_1,0.0,-0.015281725841132705,-0.015147577037841465,0.025498686768643284,-0.024744086255017096,0.45755665599093165,0.8884702886010738
4331.883575484302,id_1,0.0,-0.014376981577197858,-0.01645378336535644,0.024549991850630958,-0.023809804047212037,0.4584767739867551,0.8880481061553283
4331.903089512358,id_1,0.0,-0.013566917915568686,-0.017797866533473546,0.023504404417330125,-0.024039758947468185,0.45888743102872537,0.8878580734591486
4331.9226035404145,id_1,0.0,-0.01277871182059065,-0.019169739388963332,0.02159577809495185,-0.024205559769958584,0.45888721245664665,0.8879021564837339
4331.94211756847,id_1,0.0,-0.011986721810484038,-0.0205449423706008,0.018092833943156316,-0.02315614578347512,0.4589714284540225,0.8879649036618701
4331.961631596526,id_1,0.0,-0.01124768523501236,-0.021933392804849176,0.013583988092655057,-0.021021999373830327,0.4589115233227698,0.8881293625206861
4331.9811456245825,id_1,0.0,-0.010633736358778425,-0.02334030672360592,0.00952847956150559,-0.018586650494733303,0.458600317013338,0.8883971486536292
4332.000659652638,id_1,0.0,-0.010011596070658258,-0.024736619873297387,0.00606131272904796,-0.015779547753943014,0.45884239435416674,0.8883568672014739
4332.020173680695,id_1,0.0,-0.009421249155357974,-0.026139055204433367,0.00370867431454416,-0.012836345007520825,0.45889758323521646,0.8883886998845462
4332.0396877087505,id_1,0.0,-0.008794709522847732,-0.02750913420934963,0.001745193709000451,-0.009871027935387524,0.4586581020577322,0.8885562798850818
4332.059201736807,id_1,0.0,-0.008193569114208724,-0.02887816682616958,0.0001022318261461895,-0.00722686869369794,0.458251611531053,0.8887931269124052
4332.078715764863,id_1,0.0,-0.007634220570579739,-0.03020706004951393,-0.0014535752495661214,-0.004825593788656585,0.45770452158478947,0.8890900807479631
4332.098229792919,id_1,0.0,-0.007111591086769732,-0.031517327077735816,-0.0026274938618729353,-0.002857618318541946,0.45695355426900747,0.8894820849991711
4332.117743820975,id_1,0.0,-0.006591758918509051,-0.03280108861441158,-0.002833469213638083,-0.0016052409274554694,0.45609706573726644,0.8899240761321361
4332.137257849031,id_1,0.0,-0.0060810038667926955,-0.03405754707369538,-0.002460471552152561,-0.0008043950009285016,0.45536332045465605,0.8903019405869752
4332.1567718770875,id_1,0.0,-0.005583515683359387,-0.03529469871652864,-0.0023277854227130163,-0.00020854065467243216,0.45464155390720135,0.8906714295331735
4332.176285905143,id_1,0.0,-0.0051022116455133985,-0.03654119185347123,-0.0019254610313277926,0.0001595594156787605,0.4539537157706931,0.8910231708988215
4332.1957999332,id_1,0.0,-0.004629284713166289,-0.03779376806768863,-0.0009776405558787826,8.295988147727917e-05,0.45328550895086683,0.8913648437714803
4332.215313961256,id_1,0.0,-0.004182275063599178,-0.03905912604840363,0.00029681447957333033,-0.00039877158210988766,0.452904068049268,0.8915591163948772
4332.234827989312,id_1,0.0,-0.0037644099205896677,-0.04036172803930414,0.0013173608322959722,-0.0009544062278392312,0.4526582374532642,0.8916826081823589
4332.254342017368,id_1,0.0,-0.0033729360685336397,-0.04168163969314525,0.0016818250505430306,-0.001382760588575672,0.4524208768549104,0.8918018892239958
4332.273856045424,id_1,0.0,-0.0030145220226034486,-0.043001802298267236,0.0008089773845002134,-0.001463200954540505,0.4522345610148301,0.8918974752864155
4332.29337007348,id_1,0.0,-0.002651272664717748,-0.0443323802624155,-0.0009662128384410472,-0.0007844169397798672,0.4520900303732146,0.8919714432424176
4332.312884101536,id_1,0.0,-0.0022477392287563163,-0.045641886381092144,-0.0030990291810882387,-1.153024851016253e-05,0.4520273295995704,0.89199870469652
4332.332398129593,id_1,0.0,-0.0018293518709943234,-0.04691391705843145,-0.0051125858385938526,0.0009944785218706496,0.45205292085692095,0.8919759129165086
4332.351912157648,id_1,0.0,-0.001390188060904709,-0.048132599030927585,-0.007228240361203406,0.002222567960669138,0.45202783593797285,0.8919717754896587
4332.371426185705,id_1,0.0,-0.000946572753790174,-0.04930490732898136,-0.008966984757308035,0.0036281244769708594,0.45194048284325544,0.8919956445322741
4332.390940213761,id_1,0.0,-0.0005046594701883968,-0.050407844506650014,-0.009982796522544118,0.004953293277361119,0.4517515241448354,0.8920741948358983
4332.410454241817,id_1,0.0,-7.428787709063774e-05,-0.05145019793525376,-0.010156286099670548,0.005684432507850855,0.45164043043446694,0.8921241273929849
4332.429968269873,id_1,0.0,0.00031834631356525883,-0.05243424189680836,-0.009796317759425122,0.005648950327803441,0.45138565107462203,0.8922573146365851
4332.449482297929,id_1,0.0,0.0006556849647339366,-0.053378597646252794,-0.009454802361357931,0.005432745707422842,0.45118281353739825,0.8923649257758082
4332.468996325985,id_1,0.0,0.0009878856272154842,-0.054282057350854715,-0.009670875349215138,0.005031203277488751,0.45080479212141944,0.8925559929572623
4332.488510354041,id_1,0.0,0.001306285256387849,-0.055181074140272096,-0.009843200221984514,0.005006402208832202,0.4504815047528774,0.8927174587863154
4332.508024382098,id_1,0.0,0.0016019722052826525,-0.056073669456876356,-0.010771202112577158,0.0054970304253655275,0.45077314549120073,0.8925566285483075
4332.527538410153,id_1,0.0,0.0019505433190870165,-0.05698217543925746,-0.011166886595329793,0.005924298759211143,0.45073800918539575,0.89256677643948
4332.54705243821,id_1,0.0,0.0023063251577396158,-0.057896994036837,-0.012209587852343131,0.006740028844921356,0.450914604425455,0.8924581320664186
4332.566566466266,id_1,0.0,0.0027228585084565805,-0.05886991603800011,-0.013657483925170666,0.007970873753552186,0.45114949884098615,0.8923082808088053
4332.586080494322,id_1,0.0,0.0031503377153968507,-0.059825912912039446,-0.015066996130426679,0.009672090233878387,0.45122411085312913,0.8922310452359952
4332.605594522378,id_1,0.0,0.0036262492602685457,-0.060812776168583375,-0.01648628916179835,0.011453756747533593,0.45102365439926445,0.8922862079503273
4332.625108550434,id_1,0.0,0.004109664278256631,-0.06176546018265646,-0.017016230397107625,0.01328589038746192,0.449804607979257,0.8928660300741159
4332.64462257849,id_1,0.0,0.004596004990198381,-0.06277788497709809,-0.01760620837524615,0.015952650520057066,0.4490038256800193,0.8932139155279317
4332.664136606546,id_1,0.0,0.005164583858568304,-0.06374628941992141,-0.01862026631731539,0.01903552309341992,0.44774074289390375,0.8937668385522296
4332.683650634603,id_1,0.0,0.005715181645670597,-0.06473520174051474,-0.019011244739350983,0.022406178268867736,0.44680959871705145,0.8941463628753135
4332.703164662658,id_1,0.0,0.006332062268284504,-0.06569322025154606,-0.01821919417462804,0.025593013189278854,0.44549435781657976,0.8947333881068226
4332.722678690715,id_1,0.0,0.006926984918628559,-0.06663545566247497,-0.018102509680191163,0.02842021242412624,0.4441325197914304,0.8953272561096087
4332.742192718771,id_1,0.0,0.0075423124905940435,-0.0675068607482795,-0.019380912314275495,0.030877947298454445,0.44288914561374615,0.895834882836132
4332.761706746827,id_1,0.0,0.00815591480606082,-0.06829409604352067,-0.020961148098562737,0.03224667431943916,0.4410224266570638,0.8966716240916968
4332.781220774883,id_1,0.0,0.008792558559399437,-0.06886589102838102,-0.022367745860378027,0.03475400596921748,0.4400159746655606,0.8970383409048546
4332.800734802939,id_1,0.0,0.00939495011705779,-0.06936797265982715,-0.0242612933397103,0.036629802633213464,0.43872671434779087,0.8975458302070867
4332.820248830995,id_1,0.0,0.010077182903429183,-0.06970145269968767,-0.026065555072891388,0.03889826591544257,0.4376284270922433,0.8979358950104861
4332.839762859051,id_1,0.0,0.010814936765665702,-0.06982599888641727,-0.027984487201270555,0.04147887770441241,0.43698784858262896,0.8980746023419156
4332.859276887108,id_1,0.0,0.011616167812898683,-0.06973650478726438,-0.029637797712505628,0.04397832650427151,0.43598670293695024,0.8983891710204458
4332.878790915163,id_1,0.0,0.012463558850807513,-0.06943398399184873,-0.029972185593032455,0.04568582386486179,0.4341818831614685,0.8991665951996475
4332.89830494322,id_1,0.0,0.013293575750524146,-0.06901817468472402,-0.03029401617306969,0.0469322702431458,0.4327955647398642,0.8997597644568422
4332.917818971276,id_1,0.0,0.014171691026485477,-0.06848683745233936,-0.03027782078822538,0.04798866163489343,0.43151070252373946,0.9003215289718872
4332.937332999332,id_1,0.0,0.01507789328647866,-0.06792933392921137,-0.029415481665004063,0.04805580493679331,0.4300824235388034,0.9010296765441648
4332.956847027388,id_1,0.0,0.015975839875602353,-0.06736908133080438,-0.028516069990385515,0.04719367961855156,0.42921974124432055,0.9015153931478506
4332.976361055444,id_1,0.0,0.01688119491774974,-0.0666214407078052,-0.027547091729829207,0.0465660601816658,0.42804561049318535,0.9021361954349809
4332.9958750835,id_1,0.0,0.017844965502144466,-0.06583012895390414,-0.027449552868911677,0.04533366024202959,0.4263905693903302,0.902985306431587
4333.015389111556,id_1,0.0,0.0187159588777585,-0.0650086867269583,-0.028463210909785982,0.04478619501986865,0.4253143990462789,0.903488629881002
4333.034903139613,id_1,0.0,0.01965450448917161,-0.06400613186542048,-0.02871742559313368,0.0442812833516728,0.4243484981695672,0.9039595286921116
4333.054417167668,id_1,0.0,0.020617908019336197,-0.06288124736382222,-0.028758258621024498,0.042307766377327326,0.42258022790739014,0.9048806365742313
4333.073931195725,id_1,0.0,0.021503609342719786,-0.061673744655037284,-0.026928659768199973,0.040861987906243714,0.4222320096044342,0.9051658827490349
4333.093445223781,id_1,0.0,0.02244589119303469,-0.06033355070284923,-0.02450799315978308,0.03854126889480164,0.42126352682704105,0.9057874860189347
4333.112959251837,id_1,0.0,0.02340280534102955,-0.058932013989004814,-0.02250248003133577,0.036086054797023766,0.42065877860124085,0.9062216213638571
4333.132473279893,id_1,0.0,0.024311900902450816,-0.05747858051628441,-0.021119290399248328,0.0340267182454034,0.4208335216350977,0.9062534441792108
4333.151987307949,id_1,0.0,0.02518565402247428,-0.055956446064339874,-0.020424151612493432,0.0326069087167229,0.42101406123480156,0.9062377192422681
4333.171501336005,id_1,0.0,0.0260422623600825,-0.05433862083462242,-0.019437955089402555,0.03088466406999242,0.42055115647698194,0.9065346260419948
4333.191015364061,id_1,0.0,0.026911422470217314,-0.0526156653025009,-0.01893916814291523,0.02932021847661585,0.4201624377002909,0.9067773478888228
4333.210529392118,id_1,0.0,0.02765841319040213,-0.05088159781750167,-0.017396680639278708,0.02805245421695241,0.41961917966358114,0.9070998618529297
4333.230043420173,id_1,0.0,0.028427997690923336,-0.04910528328721773,-0.01668316168561786,0.026461824655186095,0.4183681986307579,0.9077386707233225
4333.24955744823,id_1,0.0,0.029147538268155856,-0.04735621257176776,-0.015981107132404797,0.025397443375668932,0.41821545549103406,0.9078520842478852
4333.269071476286,id_1,0.0,0.029938713781186312,-0.04560353492161678,-0.015564463203541769,0.024137348498972817,0.4164474507869495,0.9087060342188095
4333.288585504342,id_1,0.0,0.030767793169471386,-0.04392567934633112,-0.015924202092477364,0.0231840051803584,0.4145821348550283,0.9095771408465377
4333.308099532398,id_1,0.0,0.03164459811196645,-0.042349396705660916,-0.01627507816408766,0.022083140976788387,0.41245722200104545,0.9105638345193228
4333.327613560454,id_1,0.0,0.03252780377721411,-0.04080289327918626,-0.015319915804619893,0.020494023548926047,0.41077106876791125,0.9113794074049422
4333.34712758851,id_1,0.0,0.03347001784124518,-0.03930388853233887,-0.015169370066718105,0.01932661975760937,0.4089975701784728,0.9122046697801043
4333.366641616566,id_1,0.0,0.03449801642354264,-0.0378355608671333,-0.015699878160353543,0.019034321620467556,0.40751775850017513,0.9128638917895656
4333.386155644623,id_1,0.0,0.0355680689707603,-0.036363006153821896,-0.016062919555445077,0.01925399175039113,0.40601428841513737,0.9135226674909501
4333.405669672678,id_1,0.0,0.03666875790297418,-0.03491573923603346,-0.01600832892222031,0.019517534665730873,0.4050153324890303,0.9139613666312654
4333.425183700735,id_1,0.0,0.0377671710214946,-0.03343551571068073,-0.015096990416651204,0.0194461829739607,0.403696593798314,0.914561636525249
4333.444697728791,id_1,0.0,0.038883157511355654,-0.03192165515502727,-0.014228712446314719,0.019274046161812074,0.4022912872107485,0.9151982163012511
4333.464211756846,id_1,0.0,0.040018844017109284,-0.030351965759234052,-0.01329800117384588,0.018897089712962882,0.40114255430577134,0.9157241474866774
4333.483725784903,id_1,0.0,0.04110261943746674,-0.02876687637978431,-0.010962486168680303,0.018211620695135402,0.39995744605088657,0.9162871832111973
4333.503239812959,id_1,0.0,0.04216178657911011,-0.027133500367319582,-0.008397456592417677,0.01743080584254621,0.3990128706222916,0.9167411732916857
4333.522753841015,id_1,0.0,0.043221369655485876,-0.025470562532067063,-0.006059336376810809,0.016477064582730995,0.3978944010094515,0.9172632318101163
4333.542267869071,id_1,0.0,0.04424888395766511,-0.023777056916157963,-0.0037966364488321107,0.015601489639451885,0.39693036702130313,0.9177082667215324
4333.561781897128,id_1,0.0,0.0452413854331393,-0.022007992623022814,-0.00112577603414184,0.014895715156459011,0.3966633563065638,0.9178425965610393
4333.581295925183,id_1,0.0,0.046247107561330734,-0.02017134485421338,0.001994183107520947,0.014067302310840442,0.39685322300106235,0.9177721142163224
4333.60080995324,id_1,0.0,0.04726735956565029,-0.018264431369392098,0.005007867547650752,0.013301436336145927,0.3969198351631417,0.9177432307067621
