timestamp,name,x,y,z,qx,qy,qz,qw
4333.620323981296,id_1,0.0,0.04830192506235124,-0.016313257419619916,0.007665262760153666,0.012872181112448209,0.39678802553336345,0.9177880002993943
4333.6398380093515,id_1,0.0,0.049262499053853825,-0.01433865721337474,0.010463315571866045,0.012212748496753956,0.3965470430403748,0.9178735263952947
4333.659352037408,id_1,0.0,0.05017198510737609,-0.012351552651728838,0.01307609936661129,0.011347504980770444,0.39646502633382186,0.917886557614931
4333.678866065464,id_1,0.0,0.05107364706429837,-0.010303664169215932,0.015440726260089419,0.010509435263171218,0.39644525065276737,0.9178683451224771
4333.69838009352,id_1,0.0,0.05194922069088965,-0.008220096573699227,0.017362468150431538,0.009899905974425516,0.3964630709236188,0.9178330839293365
4333.717894121576,id_1,0.0,0.052866427722870195,-0.006118197395620286,0.018985776955794096,0.009154896757673822,0.3961370606236338,0.9179494307091262
4333.737408149633,id_1,0.0,0.05375367619316334,-0.0039821581609375415,0.020660535805408116,0.00830271018181693,0.3959464386518806,0.9180036083713194
4333.7569221776885,id_1,0.0,0.05468588707154662,-0.0018196030919262168,0.02223717088829147,0.0074488197423816325,0.39597699963149374,0.9179609136984922
4333.776436205745,id_1,0.0,0.055574360483459616,0.00034099469564072136,0.0235869515384125,0.006225218069677212,0.39613455392259356,0.9178683552479938
4333.795950233801,id_1,0.0,0.056447336373235256,0.00251956947868301,0.025067600310373948,0.004576779884352533,0.3962925799008051,0.9177705920414608
4333.8154642618565,id_1,0.0,0.05741034065679871,0.004729015373110324,0.02655187057998709,0.0031749508523067627,0.39629850898349234,0.9177322101970976
4333.834978289913,id_1,0.0,0.058423170917579446,0.006980659915958867,0.02875358768817094,0.001471905464312876,0.3962403776895365,0.9176952804595959
4333.854492317969,id_1,0.0,0.05935105288414388,0.00922908240518855,0.03118693455764678,-0.0006729614400241027,0.39640691922659116,0.9175448090557105
4333.874006346025,id_1,0.0,0.06030379689791295,0.011489095914752629,0.03360815693745985,-0.0030643512626132184,0.3966086543472308,0.9173672529775004
4333.893520374081,id_1,0.0,0.061273564835666226,0.01374801387640766,0.0359496917857799,-0.0058944676036053285,0.39683846558007846,0.9171652561824539
4333.913034402138,id_1,0.0,0.062241809887850996,0.016001513166567224,0.03837604795330413,-0.008612079432356364,0.39724212561620303,0.9168706586358063
4333.9325484301935,id_1,0.0,0.06323341165749854,0.018277346660234926,0.041234755974568875,-0.011442295254889299,0.39741133846568166,0.9166422403740366
4333.95206245825,id_1,0.0,0.06421857375120411,0.02055603087402623,0.04376624940870594,-0.013880237103608056,0.3979542786377163,0.9162555574426697
4333.971576486306,id_1,0.0,0.0651898761789542,0.022854898291828043,0.0463169288913555,-0.01598425270110938,0.3989517037510719,0.9156619375281345
4333.9910905143615,id_1,0.0,0.06599821810545357,0.025119423348215004,0.048193344623720394,-0.01817223911227312,0.400800689081665,0.9147163379383186
4334.010604542418,id_1,0.0,0.06705737039888951,0.027431629387590854,0.05038939006909616,-0.01978491485289866,0.4021020003125919,0.9139931333753775
4334.030118570474,id_1,0.0,0.06803107692440381,0.029719982857989755,0.051705317322639534,-0.02103523423678931,0.4032311486009445,0.913394066041121
4334.0496325985305,id_1,0.0,0.06887933294953229,0.031981214017419685,0.05296005040545116,-0.022117142884388544,0.4042763142187295,0.9128344465528253
4334.069146626586,id_1,0.0,0.0699588829532449,0.03426053158845222,0.05549747590000649,-0.023149954039886733,0.40445513275841616,0.9125788488574844
4334.088660654643,id_1,0.0,0.07091293107125413,0.03648236546566101,0.058644423662535354,-0.02415724363052271,0.40506126514821184,0.9120869644008704
4334.1081746826985,id_1,0.0,0.07178077663203611,0.038624718207712544,0.06315115690213889,-0.025495554904801772,0.40547690804445974,0.9115648002773705
4334.127688710755,id_1,0.0,0.07259629326249703,0.040709883305887,0.06657297015404877,-0.027467969309459363,0.4055087458040661,0.9112498051485641
4334.147202738811,id_1,0.0,0.07349367099807583,0.042725288589320704,0.07030293047161498,-0.02891122185237141,0.40513798880133983,0.9110899237990242
4334.166716766867,id_1,0.0,0.074381338898575,0.04472173445456063,0.07307511661927395,-0.030091659320761226,0.40523312537411454,0.9107912128857689
4334.186230794923,id_1,0.0,0.07529324544162332,0.04665028339379927,0.07548975830758413,-0.03148522025317484,0.4058426437892503,0.9102756317612942
4334.205744822979,id_1,0.0,0.07621617414838497,0.0485376690146186,0.07698113995262668,-0.03322672444279838,0.4068081310827988,0.9096576462380321
4334.2252588510355,id_1,0.0,0.07715743291694281,0.050372349162066545,0.07853764363043753,-0.035723773162188756,0.4081943982784446,0.9088085517743182
4334.244772879091,id_1,0.0,0.07811771846502695,0.052191404836142305,0.0801612758282553,-0.038239800531253615,0.40970957859246965,0.9078821227023349
4334.264286907148,id_1,0.0,0.07905987629993723,0.05398360227464074,0.08138076725256103,-0.04055259057064399,0.41102401320736404,0.9070787830647936
4334.2838009352035,id_1,0.0,0.07999404755252269,0.05577257958458014,0.0826612460364731,-0.042549427164785505,0.41216677090949555,0.9063527004481675
4334.30331496326,id_1,0.0,0.08091010749975966,0.057553793879334944,0.0840666539868176,-0.0446598557645256,0.4133754674822569,0.905571100386037
4334.322828991316,id_1,0.0,0.08182779517905925,0.05935141618388288,0.08535008161003718,-0.04640717915139016,0.4147429414236068,0.9047375474863776
4334.342343019372,id_1,0.0,0.08272448261199596,0.061167619092755005,0.08680499668117857,-0.04819767384481362,0.41592285512118193,0.9039635254671363
4334.361857047428,id_1,0.0,0.08358623745953868,0.06300826712774436,0.08895442402434932,-0.05017872801718766,0.41692740027038117,0.9031836737922441
4334.381371075484,id_1,0.0,0.08440002686592922,0.06481043908912273,0.09246460558003645,-0.052985205883880324,0.41785983529354853,0.9022394486613959
4334.4008851035405,id_1,0.0,0.08522131272729262,0.06665667503387421,0.09558013823750422,-0.05607508437713001,0.41876803866711176,0.9013064694528148
4334.420399131596,id_1,0.0,0.08603552139254493,0.06850578941248144,0.09936823861992074,-0.059646502942164586,0.4195760166958536,0.9002911829258274
4334.439913159653,id_1,0.0,0.08688107585907752,0.070359169152884,0.10366859009716066,-0.06359056991113274,0.42039236645596756,0.8991547814871451
4334.459427187709,id_1,0.0,0.08776753601366301,0.0722025678067803,0.10773855771772073,-0.06771498925210881,0.421030587705144,0.8980759030439206
4334.478941215765,id_1,0.0,0.08870793937016339,0.07402554519168593,0.11109410946248834,-0.07158341826172865,0.42155717670501724,0.8971195348676775
4334.498455243821,id_1,0.0,0.08970294047184264,0.07583354038891363,0.11432378182558324,-0.07490767778405247,0.42213779763465076,0.8961688415283494
4334.517969271877,id_1,0.0,0.0907335303954448,0.07761130437258743,0.11675893899972466,-0.07806819910424505,0.42212664645664644,0.895590196911257
4334.537483299933,id_1,0.0,0.09178988135339652,0.07938020736343547,0.119030201533182,-0.08073134524275437,0.42238571224806853,0.8949327187598837
4334.556997327989,id_1,0.0,0.09291832249155113,0.08101845939745113,0.12452830390417734,-0.08349249517781611,0.4221338651625828,0.8940496097301479
4334.576511356046,id_1,0.0,0.09401236462128881,0.08254349075772345,0.12682096279172483,-0.08738190771371185,0.4208750543143747,0.8939491228569804
4334.596025384101,id_1,0.0,0.09520772860648866,0.08409904898580785,0.13039745223336202,-0.08945607257138657,0.4199792520033279,0.8936506831071502
4334.615539412158,id_1,0.0,0.09641844808895138,0.08560438328843248,0.13371723767803592,-0.09112332297367363,0.41876577456371683,0.8935611150962431
4334.635053440214,id_1,0.0,0.09759477279858764,0.08707779478316376,0.13684031165231472,-0.09248578572405398,0.4172293928163621,0.8936670198211365
4334.65456746827,id_1,0.0,0.09872007165339325,0.08849672052421961,0.14035859632664144,-0.09406491761121331,0.4155312392268765,0.8937477524103694
4334.674081496326,id_1,0.0,0.09981393282327526,0.0898834001799732,0.14376459711920403,-0.09566673552573655,0.4137680561414329,0.8938543572897891
4334.693595524382,id_1,0.0,0.10087422946293738,0.09123492165023521,0.14651673657017697,-0.09766105204367663,0.411837001158615,0.8940835807100066
4334.713109552438,id_1,0.0,0.10184302881382895,0.09251635773436753,0.14916799318530902,-0.10001254519712939,0.40984009093172324,0.894302801335955
4334.732623580494,id_1,0.0,0.1027814300765891,0.09374321469679418,0.15204070726094296,-0.10244753810361978,0.40777049341792626,0.8944894353595243
4334.752137608551,id_1,0.0,0.10368105238225224,0.09492685552427434,0.15506837668521808,-0.10481869299679224,0.4057342801574939,0.8946208884526092
4334.771651636606,id_1,0.0,0.10459284334624856,0.09603348377714328,0.15796222092021092,-0.10700734030666575,0.40383498263399714,0.8947148555173583
4334.791165664663,id_1,0.0,0.10554576652030812,0.0971140227870194,0.1608474254583694,-0.10870182977921075,0.40204519719972315,0.8948025912650799
4334.810679692719,id_1,0.0,0.10642937927750022,0.0980822134086834,0.16328080677241552,-0.1104921922060241,0.40036219074484586,0.8948971839397215
4334.830193720774,id_1,0.0,0.10731677230469619,0.09903062143569512,0.16675006801897121,-0.11250315446564806,0.3989943841619123,0.8946177599724943
4334.849707748831,id_1,0.0,0.10822319649712588,0.09990896062193019,0.17005341585260178,-0.11443123152381668,0.3979517717147219,0.8942156990334708
4334.869221776887,id_1,0.0,0.10916071462649643,0.10072626212114646,0.17336262947983438,-0.11617549587119962,0.39731912026808763,0.8936364862338106
4334.888735804943,id_1,0.0,0.11009121095108046,0.10147284412071018,0.17659821195972306,-0.11781339621204572,0.39660840154705956,0.8931040538637695
4334.908249832999,id_1,0.0,0.11104160126057012,0.10215495449014955,0.17961441656617252,-0.1196439536013385,0.39632479473896637,0.8923848064615121
4334.927763861056,id_1,0.0,0.11203608789023521,0.10278278056070614,0.18192637892662722,-0.12152769332726109,0.39631138437481334,0.8916675944656279
4334.947277889111,id_1,0.0,0.11309275194420026,0.10330025921683757,0.18553715151689673,-0.12341542795010256,0.3964511785112881,0.8906015161720195
4334.966791917168,id_1,0.0,0.11412820378582669,0.10376514452521861,0.18871706256124798,-0.12554676623772942,0.3965250117250731,0.8896020429731115
4334.986305945224,id_1,0.0,0.11520720605603967,0.10415786230828773,0.19134487782866466,-0.12752918888736883,0.3967171986888022,0.8886725538548902
4335.005819973279,id_1,0.0,0.11628915005942742,0.10446645086407363,0.19242476656984003,-0.12936672883833822,0.3967718395790282,0.8881492363320955
4335.025334001336,id_1,0.0,0.11747175954400114,0.10464322510535172,0.19562641411557583,-0.13003489507018656,0.3989817102191103,0.8863604385773323
4335.044848029392,id_1,0.0,0.11855768885852795,0.10470335398112911,0.1956633848872081,-0.1318927680294323,0.39885522444862725,0.8861346666766005
4335.064362057448,id_1,0.0,0.11957571487186087,0.10454379359562085,0.19603473091783127,-0.1346950243749223,0.39768682961723906,0.8861562053225164
4335.083876085504,id_1,0.0,0.12069525342133164,0.1041528341517655,0.19985736116691957,-0.13671805640972742,0.3984319345398417,0.8846565445288818
4335.103390113561,id_1,0.0,0.1219092821729637,0.10362586124862005,0.2003948178695889,-0.1391146756995441,0.39930935443394927,0.8837652762117143
4335.122904141616,id_1,0.0,0.12306406296077547,0.10293756342901031,0.200494970150588,-0.14075610508331832,0.4005400676644421,0.8829253309433662
4335.142418169673,id_1,0.0,0.12429060020130524,0.10204028700187484,0.199799183536771,-0.14254251542506388,0.4021366718404738,0.8820703003249811
4335.161932197729,id_1,0.0,0.1255473796721457,0.10095234181664858,0.19850405084248463,-0.14406457857679017,0.4040150629236664,0.8812566980905178
4335.181446225784,id_1,0.0,0.12692194165375933,0.09972449672626457,0.19698195625117304,-0.14431493430847608,0.40798325065741753,0.8797277850733192
4335.200960253841,id_1,0.0,0.12817092287553894,0.09824760600049204,0.19385779295849037,-0.14600751502583073,0.40868648666683594,0.879816070142597
4335.220474281897,id_1,0.0,0.12958011432879551,0.09670062316407138,0.19098160731690655,-0.14555499045628068,0.4124248769302447,0.878774994699437
4335.239988309953,id_1,0.0,0.13089465420504875,0.0949704455091533,0.18629576066868458,-0.1459843944406007,0.4127297285289647,0.8795661528987427
4335.259502338009,id_1,0.0,0.13231998502532946,0.09316243296604813,0.18183991191506604,-0.14522994725536137,0.4143357367107336,0.8798684027394663
4335.279016366066,id_1,0.0,0.1337309199877339,0.09127093502259702,0.1761452410861756,-0.14426601525609611,0.41531769237838584,0.8807220817501474
4335.298530394121,id_1,0.0,0.1351249197257326,0.08928905175940546,0.17067366265715123,-0.14333583012429857,0.4159222533277978,0.8816654807037069
4335.318044422178,id_1,0.0,0.13649435111838074,0.08719467165661217,0.1641879202759495,-0.14216399365308888,0.41648381668101914,0.8828210216045347
4335.337558450234,id_1,0.0,0.13785869522636499,0.08505618437940567,0.15769813366040994,-0.14093332462578148,0.4167608201326051,0.8840698589208581
4335.357072478289,id_1,0.0,0.13924872104610903,0.0828999961652093,0.15135147644351396,-0.13988767574850833,0.4168657273926969,0.8852949418568969
4335.376586506346,id_1,0.0,0.1406449685764956,0.08070816497158455,0.1455637626181883,-0.1384123968167611,0.4169769085915981,0.886444277504948
4335.396100534402,id_1,0.0,0.14199689172670915,0.07852045382557343,0.1403372576171298,-0.13634577964379646,0.4168531485174803,0.8876647650261287
4335.415614562458,id_1,0.0,0.14329630537932253,0.07625636084281934,0.13520849577177044,-0.1349475700915443,0.41697939124213035,0.8886146539849911
4335.435128590514,id_1,0.0,0.1445905866392779,0.07399230361326153,0.13071470247684364,-0.13411156133090044,0.4173801799889117,0.8892252476320058
4335.454642618571,id_1,0.0,0.14581233432083623,0.07175721017734135,0.1217613108612371,-0.1329681729693643,0.41752691621936733,0.8905980700556722
4335.474156646626,id_1,0.0,0.14704153188614885,0.06941031566778966,0.12129231011992135,-0.1317572820276414,0.41771684771776585,0.8907529563639934
4335.493670674683,id_1,0.0,0.14805472703105918,0.06699384382473787,0.12036308098787302,-0.13097602855414625,0.4174711162934082,0.8911093511685454
4335.513184702739,id_1,0.0,0.14904681242886458,0.06459871254609986,0.11851235646366323,-0.1303707044449877,0.4169101914375072,0.891708580795031
4335.532698730794,id_1,0.0,0.14985219646291403,0.062098084871110355,0.11708154069815803,-0.1299945639463602,0.41506854049489617,0.8928109726384292
4335.552212758851,id_1,0.0,0.15070882216244227,0.059574055360565335,0.11553265876143738,-0.1296716761405674,0.4132209635052908,0.8939160455468782
4335.571726786907,id_1,0.0,0.15148063789178168,0.05701280757689682,0.11384179233220391,-0.12968136475774752,0.41091623424220697,0.8951930732469745
4335.591240814963,id_1,0.0,0.15240224079316966,0.05442411060161734,0.11194683700949648,-0.12987282748033382,0.4100824917797467,0.8957864166761778
4335.610754843019,id_1,0.0,0.15326487259230498,0.051768335501092715,0.10995499304525036,-0.1298242367910948,0.40829299008490594,0.8968569569856476
4335.630268871076,id_1,0.0,0.1543122875032067,0.04906980338951679,0.10791623708496852,-0.1288672553900411,0.40772916700520684,0.8974988816900549
4335.649782899131,id_1,0.0,0.15534152879193058,0.04628615903505319,0.10538087536604517,-0.12751565769832823,0.4075911485857946,0.8980557241860673
4335.669296927188,id_1,0.0,0.15639499759133266,0.04350339193682649,0.10389619997227924,-0.12454540883511102,0.4093374267095127,0.8978512637760497
4335.688810955244,id_1,0.0,0.15746951288077415,0.04047351900168733,0.10125263022107836,-0.12312044056085868,0.40954442305425287,0.8982553242450461
4335.7083249832995,id_1,0.0,0.1586310059763329,0.03738862674295633,0.09786326505456235,-0.12081627721143262,0.41006394769104065,0.8987067193015028
4335.727839011356,id_1,0.0,0.1598185920418969,0.0342639330469059,0.09438964595682528,-0.11723595138974746,0.4112185162116153,0.8990248374558978
4335.747353039412,id_1,0.0,0.16095738499607487,0.03112325122409606,0.08873169686246357,-0.11348992195148787,0.4123788439661308,0.8995501168008988
4335.766867067468,id_1,0.0,0.16207153556524534,0.02782993566163315,0.08552807421288301,-0.10946913486551407,0.41329633611635236,0.8999375509367473
4335.786381095524,id_1,0.0,0.163196519578715,0.024430758267273565,0.0832823172074977,-0.10479727844340835,0.4137422595126733,0.9004992663876814
4335.805895123581,id_1,0.0,0.1642501333465375,0.021008233717028493,0.08243636870608069,-0.10070059369418473,0.4138052725315482,0.9010154449116203
4335.825409151636,id_1,0.0,0.16518086475757113,0.017576937052774796,0.08333675928274441,-0.098013369640158,0.4141936797810832,0.9010504755858226
4335.844923179693,id_1,0.0,0.1659661337788021,0.01422224174329665,0.08203368060965506,-0.09642546758500166,0.4139568049424592,0.9014501473118065
4335.864437207749,id_1,0.0,0.16678423071525456,0.010916205597369883,0.07960400598526136,-0.09330560212046404,0.4133367566749309,0.9022804400104688
4335.8839512358045,id_1,0.0,0.1677030264978428,0.007720263530618447,0.07272286021799719,-0.08893827684933388,0.4126765861608661,0.9036035655902418
4335.903465263861,id_1,0.0,0.16850105817695618,0.004477984559112744,0.06850165233809134,-0.08366653761801686,0.41262875422024947,0.904458371236957
4335.922979291917,id_1,0.0,0.16916928119561528,0.0013402700104547648,0.06269066362248082,-0.07890355502772121,0.41261955374547266,0.90531166653559
4335.942493319973,id_1,0.0,0.169864799040422,-0.0017962353863285418,0.060023288912123135,-0.07465297868990504,0.41319801435762604,0.9055890560799703
4335.962007348029,id_1,0.0,0.17062692881978908,-0.004769912200540559,0.05727389436634973,-0.07096616162694028,0.4136557024783571,0.9058545494367118
4335.981521376086,id_1,0.0,0.1713702002930931,-0.007680133242186512,0.057412806884158445,-0.06810398843466288,0.41453889097409563,0.9056617051829787
4336.0010354041415,id_1,0.0,0.17204397935041282,-0.010544694141537914,0.058466643317023975,-0.06610647545528181,0.41562159062072473,0.9052459770316679
4336.020549432198,id_1,0.0,0.17273405779733372,-0.013381639667344939,0.05945058634412724,-0.06513485759027028,0.4171099189767299,0.9045675174365154
4336.040063460254,id_1,0.0,0.17345917441110006,-0.01613850292913935,0.05989597855598704,-0.06411251806790629,0.41852451770018756,0.9039575680659123
4336.0595774883095,id_1,0.0,0.17411524732905445,-0.01879871736532735,0.05910855810594873,-0.06325672642508721,0.4192746071718178,0.9037220638567675
4336.079091516366,id_1,0.0,0.17471207765135474,-0.021448805230952633,0.05688124400931996,-0.062344779401815174,0.41968909794187326,0.9037359756201078
4336.098605544422,id_1,0.0,0.1752139189471544,-0.024139286819404818,0.05634895970796084,-0.061673697610537107,0.4206284281803053,0.9033785890585633
4336.1181195724785,id_1,0.0,0.17564357406586686,-0.02668525154159558,0.05227798262373777,-0.06018612620503737,0.42051977522008965,0.9037741761048879
4336.137633600534,id_1,0.0,0.17601235355436048,-0.029350194177936974,0.049534551097075004,-0.058101289373389244,0.4212793799188428,0.9037113767547449
4336.157147628591,id_1,0.0,0.17651983287279963,-0.0317775513473025,0.04312508136834153,-0.05496757876247979,0.4214524039594378,0.9041552210980012
4336.1766616566465,id_1,0.0,0.1769413207211313,-0.03432902761932971,0.040743312465839135,-0.05159533760031616,0.4221066619151191,0.9041592058891486
4336.196175684703,id_1,0.0,0.1773621412256601,-0.03685554814343873,0.03846506294042508,-0.04801202560242634,0.42298626381927273,0.9040453002757957
4336.215689712759,id_1,0.0,0.17775827853572698,-0.03934842821649382,0.036370867438262955,-0.04464336490416108,0.4235783860579275,0.9040273673049858
4336.2352037408145,id_1,0.0,0.1781255423415307,-0.04180349205281633,0.03353934471367974,-0.04125497154001828,0.42407811784762445,0.9040635429228555
4336.254717768871,id_1,0.0,0.17845377030633686,-0.04424076498955267,0.030875418084785652,-0.03811168929837295,0.42464973935388217,0.9040281005386912
4336.274231796927,id_1,0.0,0.17878207327002882,-0.04667971922345882,0.028854575235645198,-0.035915613751940315,0.42525960024884796,0.9038980885990312
4336.2937458249835,id_1,0.0,0.1790462396566006,-0.0491301271899906,0.027449988403959402,-0.03499880685241725,0.4261874305214556,0.9035407327403946
4336.313259853039,id_1,0.0,0.17927043280529562,-0.051604050873231666,0.02588196812111338,-0.03459707975493503,0.4272567388178693,0.9030973618239218
4336.332773881096,id_1,0.0,0.17947575979101452,-0.054077975959539226,0.02368805086636888,-0.033907481499931204,0.4286257621604005,0.9025348275589702
4336.3522879091515,id_1,0.0,0.17963609764906777,-0.05652636887010232,0.020936139824951818,-0.033190339864747176,0.42987620172937935,0.9020346615156286
4336.371801937207,id_1,0.0,0.17973876862779337,-0.05905938917547217,0.019175484812330706,-0.03254358120415813,0.4314667983662439,0.90133768256531
4336.391315965264,id_1,0.0,0.17986389542998563,-0.061570808302825554,0.0168724069613861,-0.03200609048339775,0.43186162108389453,0.9012138882030662
4336.41082999332,id_1,0.0,0.1799535294804763,-0.06409264799525839,0.014340267504771893,-0.03123442025263276,0.4329265004795623,0.9007737856431509
4336.430344021376,id_1,0.0,0.18003931521767053,-0.06661434744902206,0.011543906561482886,-0.030334184371500286,0.43337508576152833,0.9006290082608952
4336.449858049432,id_1,0.0,0.1800652213207017,-0.06920174863115311,0.006556240287643802,-0.028693108071757782,0.434776295677345,0.9000573837148158
4336.4693720774885,id_1,0.0,0.18004861039774836,-0.07172288056467341,0.0026093767132196917,-0.0262594153691624,0.43416701352518217,0.9004457999370438
4336.488886105544,id_1,0.0,0.17999010448380193,-0.07415278709424088,-0.00520372490157496,-0.022844285952843397,0.4343855573399815,0.9004222606204753
4336.508400133601,id_1,0.0,0.1799103192295005,-0.07637061896708273,-0.01549577071486128,-0.018153091274873894,0.4328125779696619,0.9011679192683093
4336.527914161657,id_1,0.0,0.17983334588305766,-0.07839101857737868,-0.02608719252262173,-0.013238503474073257,0.43215270566729636,0.901325823105324
4336.547428189712,id_1,0.0,0.17985779407652197,-0.08025993576678843,-0.032389287485374715,-0.008304456172453909,0.4311442086617445,0.901663263863682
4336.566942217769,id_1,0.0,0.17993301772321368,-0.0819461480740112,-0.033136142436477854,-0.004630811419103996,0.4311920667542788,0.9016395916430266
4336.586456245825,id_1,0.0,0.18001754621340993,-0.08329402017143775,-0.03385967000708375,-0.0020832365953495093,0.43102002119282995,0.9017044550201755
4336.605970273881,id_1,0.0,0.18000755461764406,-0.08452469826428693,-0.031320212635102325,-0.0004484725310857584,0.43021326809835553,0.9021836770331269
4336.625484301937,id_1,0.0,0.18001401891687482,-0.08551719735035242,-0.028018611278734572,0.0006236912403636104,0.4295167830680984,0.9026238981403496
4336.6449983299935,id_1,0.0,0.1800923591522718,-0.08649916849461443,-0.02698214022006186,0.003470886000028797,0.4297224118464073,0.902551143047543
4336.664512358049,id_1,0.0,0.18005996668658278,-0.08721841225959807,-0.027649379039564673,0.005746418225698513,0.4291433446410314,0.9027948162603787
4336.684026386106,id_1,0.0,0.1800492384530334,-0.08779644261324411,-0.027851880016376566,0.00789129280388768,0.4286391799277474,0.903011879051602
4336.703540414162,id_1,0.0,0.1800240367258678,-0.08824452121990245,-0.02793967833748593,0.009549569699238864,0.42838511083861186,0.9031137120566531
4336.723054442217,id_1,0.0,0.18002348410700528,-0.08857307829392567,-0.026527687691850925,0.010686096264525215,0.4282205672113096,0.9032215868487495
4336.742568470274,id_1,0.0,0.18000659964091706,-0.08879243447016291,-0.024654508024725155,0.011221629307856563,0.4280776014766972,0.9033359272074227
4336.76208249833,id_1,0.0,0.17998090895897076,-0.08892001350950907,-0.022569758572535136,0.01125186401135235,0.42805137334659615,0.9034024702923612
4336.781596526386,id_1,0.0,0.17996104029649157,-0.08898498872014199,-0.020832433336845552,0.011299542309777413,0.42796357193734114,0.9034852025127406
4336.801110554442,id_1,0.0,0.17995464424260757,-0.08899128094142789,-0.019337252859771226,0.01138839354329784,0.4278825845700371,0.9035556811652535
4336.820624582499,id_1,0.0,0.1799401118533285,-0.08896934683283217,-0.01782503927679968,0.011152768485968453,0.4284895816267214,0.9033020326376091
4336.840138610554,id_1,0.0,0.17995382376716487,-0.08892048219117821,-0.01613836522649597,0.0108551635710233,0.4284678984463638,0.9033476510140596
4336.859652638611,id_1,0.0,0.18000400846145131,-0.08884643264159593,-0.014096742793172991,0.010574071990849612,0.4276480918566839,0.9037735227231946
4336.879166666667,id_1,0.0,0.180039017401896,-0.0887804932815198,-0.012294994574845846,0.010289906446851918,0.42761018551156604,0.903821044333713
